/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10 --alpha 0.05
Experiment 59645_56082
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.2989176273345947 | Euler 0.12275107502937317 | RK4 0.13346940279006958
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
----- Test Iter 37 | Test loss (one batch): 3.6293859481811523
Cost(alpha 0.05) for Dopri integrator (one batch): 153.2457733154297
Cost(alpha 0.05) for Euler integrator (one batch): 147.22299194335938
Cost(alpha 0.05) for RK4 integrator (one batch): 168.9248809814453
Choice of integrator (one batch): euler | Predicted Cost: tensor([223.2779, 222.1346, 226.9720], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7065972222222222
----- Test Iter 38 | Test loss (one batch): 3.475719451904297
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 191.6129150390625
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): euler | Predicted Cost: tensor([247.6541, 247.5915, 251.8821], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7836257309941521
----- Test Iter 39 | Test loss (one batch): 5.935912132263184
Cost(alpha 0.05) for Dopri integrator (one batch): 512.401123046875
Cost(alpha 0.05) for Euler integrator (one batch): 528.9761352539062
Cost(alpha 0.05) for RK4 integrator (one batch): 529.620361328125
Choice of integrator (one batch): euler | Predicted Cost: tensor([212.5887, 210.5124, 215.8525], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1228070175438597
----- Total Test Batches
Aux Net Accuracy: 0.4
AUC of the choices 0.5957 | Choice of Dopri5 1 | Euler 39 | RK4 0
Aux Net Runtime: 1601597737.5741
Train Iter: 5761, Batch #1/64
Train Iter: 5762, Batch #2/64
Train Iter: 5763, Batch #3/64
Train Iter: 5764, Batch #4/64
Train Iter: 5765, Batch #5/64
Train Iter: 5766, Batch #6/64
Train Iter: 5767, Batch #7/64
Train Iter: 5768, Batch #8/64
Train Iter: 5769, Batch #9/64
Train Iter: 5770, Batch #10/64
Train Iter: 5771, Batch #11/64
Train Iter: 5772, Batch #12/64
Train Iter: 5773, Batch #13/64
Train Iter: 5774, Batch #14/64
Train Iter: 5775, Batch #15/64
Train Iter: 5776, Batch #16/64
Train Iter: 5777, Batch #17/64
Train Iter: 5778, Batch #18/64
Train Iter: 5779, Batch #19/64
Train Iter: 5780, Batch #20/64
Train Iter: 5781, Batch #21/64
Train Iter: 5782, Batch #22/64
Train Iter: 5783, Batch #23/64
Train Iter: 5784, Batch #24/64
Train Iter: 5785, Batch #25/64
Train Iter: 5786, Batch #26/64
Train Iter: 5787, Batch #27/64
Train Iter: 5788, Batch #28/64
Train Iter: 5789, Batch #29/64
Train Iter: 5790, Batch #30/64
Train Iter: 5791, Batch #31/64
Train Iter: 5792, Batch #32/64
Train Iter: 5793, Batch #33/64
Train Iter: 5794, Batch #34/64
Train Iter: 5795, Batch #35/64
Train Iter: 5796, Batch #36/64
Train Iter: 5797, Batch #37/64
Train Iter: 5798, Batch #38/64
Train Iter: 5799, Batch #39/64
Train Iter: 5800, Batch #40/64
Train Iter: 5801, Batch #41/64
Train Iter: 5802, Batch #42/64
Train Iter: 5803, Batch #43/64
Train Iter: 5804, Batch #44/64
Train Iter: 5805, Batch #45/64
Train Iter: 5806, Batch #46/64
Train Iter: 5807, Batch #47/64
Train Iter: 5808, Batch #48/64
Train Iter: 5809, Batch #49/64
Train Iter: 5810, Batch #50/64
Train Iter: 5811, Batch #51/64
Train Iter: 5812, Batch #52/64
Train Iter: 5813, Batch #53/64
Train Iter: 5814, Batch #54/64
Train Iter: 5815, Batch #55/64
Train Iter: 5816, Batch #56/64
Train Iter: 5817, Batch #57/64
Train Iter: 5818, Batch #58/64
Train Iter: 5819, Batch #59/64
Train Iter: 5820, Batch #60/64
Train Iter: 5821, Batch #61/64
Train Iter: 5822, Batch #62/64
Train Iter: 5823, Batch #63/64
Train Iter: 5824, Batch #0/64
Train Iter: 5825, Batch #1/64
Train Iter: 5826, Batch #2/64
Train Iter: 5827, Batch #3/64
Train Iter: 5828, Batch #4/64
Train Iter: 5829, Batch #5/64
Train Iter: 5830, Batch #6/64
Train Iter: 5831, Batch #7/64
Train Iter: 5832, Batch #8/64
Train Iter: 5833, Batch #9/64
Train Iter: 5834, Batch #10/64
Train Iter: 5835, Batch #11/64
Train Iter: 5836, Batch #12/64
Train Iter: 5837, Batch #13/64
Train Iter: 5838, Batch #14/64
Train Iter: 5839, Batch #15/64
Train Iter: 5840, Batch #16/64
Train Iter: 5841, Batch #17/64
Train Iter: 5842, Batch #18/64
Train Iter: 5843, Batch #19/64
Train Iter: 5844, Batch #20/64
Train Iter: 5845, Batch #21/64
Train Iter: 5846, Batch #22/64
Train Iter: 5847, Batch #23/64
Train Iter: 5848, Batch #24/64
Train Iter: 5849, Batch #25/64
Train Iter: 5850, Batch #26/64
Train Iter: 5851, Batch #27/64
Train Iter: 5852, Batch #28/64
Train Iter: 5853, Batch #29/64
Train Iter: 5854, Batch #30/64
Train Iter: 5855, Batch #31/64
Train Iter: 5856, Batch #32/64
Train Iter: 5857, Batch #33/64
Train Iter: 5858, Batch #34/64
Train Iter: 5859, Batch #35/64
Train Iter: 5860, Batch #36/64
Train Iter: 5861, Batch #37/64
Train Iter: 5862, Batch #38/64
Train Iter: 5863, Batch #39/64
Train Iter: 5864, Batch #40/64
Train Iter: 5865, Batch #41/64
Train Iter: 5866, Batch #42/64
Train Iter: 5867, Batch #43/64
Train Iter: 5868, Batch #44/64
Train Iter: 5869, Batch #45/64
Train Iter: 5870, Batch #46/64
Train Iter: 5871, Batch #47/64
Train Iter: 5872, Batch #48/64
Train Iter: 5873, Batch #49/64
Train Iter: 5874, Batch #50/64
Train Iter: 5875, Batch #51/64
Train Iter: 5876, Batch #52/64
Train Iter: 5877, Batch #53/64
Train Iter: 5878, Batch #54/64
Train Iter: 5879, Batch #55/64
Train Iter: 5880, Batch #56/64
Train Iter: 5881, Batch #57/64
Train Iter: 5882, Batch #58/64
Train Iter: 5883, Batch #59/64
Train Iter: 5884, Batch #60/64
Train Iter: 5885, Batch #61/64
Train Iter: 5886, Batch #62/64
Train Iter: 5887, Batch #63/64
Train Iter: 5888, Batch #0/64
Train Iter: 5889, Batch #1/64
Train Iter: 5890, Batch #2/64
Train Iter: 5891, Batch #3/64
Train Iter: 5892, Batch #4/64
Train Iter: 5893, Batch #5/64
Train Iter: 5894, Batch #6/64
Train Iter: 5895, Batch #7/64
Train Iter: 5896, Batch #8/64
Train Iter: 5897, Batch #9/64
Train Iter: 5898, Batch #10/64
Train Iter: 5899, Batch #11/64
Train Iter: 5900, Batch #12/64
Train Iter: 5901, Batch #13/64
Train Iter: 5902, Batch #14/64
Train Iter: 5903, Batch #15/64
Train Iter: 5904, Batch #16/64
Train Iter: 5905, Batch #17/64
Train Iter: 5906, Batch #18/64
Train Iter: 5907, Batch #19/64
Train Iter: 5908, Batch #20/64
Train Iter: 5909, Batch #21/64
Train Iter: 5910, Batch #22/64
Train Iter: 5911, Batch #23/64
Train Iter: 5912, Batch #24/64
Train Iter: 5913, Batch #25/64
Train Iter: 5914, Batch #26/64
Train Iter: 5915, Batch #27/64
Train Iter: 5916, Batch #28/64
Train Iter: 5917, Batch #29/64
Train Iter: 5918, Batch #30/64
Train Iter: 5919, Batch #31/64
Train Iter: 5920, Batch #32/64
Train Iter: 5921, Batch #33/64
Train Iter: 5922, Batch #34/64
Train Iter: 5923, Batch #35/64
Train Iter: 5924, Batch #36/64
Train Iter: 5925, Batch #37/64
Train Iter: 5926, Batch #38/64
Train Iter: 5927, Batch #39/64
Train Iter: 5928, Batch #40/64
Train Iter: 5929, Batch #41/64
Train Iter: 5930, Batch #42/64
Train Iter: 5931, Batch #43/64
Train Iter: 5932, Batch #44/64
Train Iter: 5933, Batch #45/64
Train Iter: 5934, Batch #46/64
Train Iter: 5935, Batch #47/64
Train Iter: 5936, Batch #48/64
Train Iter: 5937, Batch #49/64
Train Iter: 5938, Batch #50/64
Train Iter: 5939, Batch #51/64
Train Iter: 5940, Batch #52/64
Train Iter: 5941, Batch #53/64
Train Iter: 5942, Batch #54/64
Train Iter: 5943, Batch #55/64
Train Iter: 5944, Batch #56/64
Train Iter: 5945, Batch #57/64
Train Iter: 5946, Batch #58/64
Train Iter: 5947, Batch #59/64
Train Iter: 5948, Batch #60/64
Train Iter: 5949, Batch #61/64
Train Iter: 5950, Batch #62/64
Train Iter: 5951, Batch #63/64
Train Iter: 5952, Batch #0/64
Train Iter: 5953, Batch #1/64
Train Iter: 5954, Batch #2/64
Train Iter: 5955, Batch #3/64
Train Iter: 5956, Batch #4/64
Train Iter: 5957, Batch #5/64
Train Iter: 5958, Batch #6/64
Train Iter: 5959, Batch #7/64
Train Iter: 5960, Batch #8/64
Train Iter: 5961, Batch #9/64
Train Iter: 5962, Batch #10/64
Train Iter: 5963, Batch #11/64
Train Iter: 5964, Batch #12/64
Train Iter: 5965, Batch #13/64
Train Iter: 5966, Batch #14/64
Train Iter: 5967, Batch #15/64
Train Iter: 5968, Batch #16/64
Train Iter: 5969, Batch #17/64
Train Iter: 5970, Batch #18/64
Train Iter: 5971, Batch #19/64
Train Iter: 5972, Batch #20/64
Train Iter: 5973, Batch #21/64
Train Iter: 5974, Batch #22/64
Train Iter: 5975, Batch #23/64
Train Iter: 5976, Batch #24/64
Train Iter: 5977, Batch #25/64
Train Iter: 5978, Batch #26/64
Train Iter: 5979, Batch #27/64
Train Iter: 5980, Batch #28/64
Train Iter: 5981, Batch #29/64
Train Iter: 5982, Batch #30/64
Train Iter: 5983, Batch #31/64
Train Iter: 5984, Batch #32/64
Train Iter: 5985, Batch #33/64
Train Iter: 5986, Batch #34/64
Train Iter: 5987, Batch #35/64
Train Iter: 5988, Batch #36/64
Train Iter: 5989, Batch #37/64
Train Iter: 5990, Batch #38/64
Train Iter: 5991, Batch #39/64
Train Iter: 5992, Batch #40/64
Train Iter: 5993, Batch #41/64
Train Iter: 5994, Batch #42/64
Train Iter: 5995, Batch #43/64
Train Iter: 5996, Batch #44/64
Train Iter: 5997, Batch #45/64
Train Iter: 5998, Batch #46/64
Train Iter: 5999, Batch #47/64
Train Iter: 6000, Batch #48/64
Train Iter: 6001, Batch #49/64
Train Iter: 6002, Batch #50/64
Train Iter: 6003, Batch #51/64
Train Iter: 6004, Batch #52/64
Train Iter: 6005, Batch #53/64
Train Iter: 6006, Batch #54/64
Train Iter: 6007, Batch #55/64
Train Iter: 6008, Batch #56/64
Train Iter: 6009, Batch #57/64
Train Iter: 6010, Batch #58/64
Train Iter: 6011, Batch #59/64
Train Iter: 6012, Batch #60/64
Train Iter: 6013, Batch #61/64
Train Iter: 6014, Batch #62/64
Train Iter: 6015, Batch #63/64
Train Iter: 6016, Batch #0/64
Train Iter: 6017, Batch #1/64
Train Iter: 6018, Batch #2/64
Train Iter: 6019, Batch #3/64
Train Iter: 6020, Batch #4/64
Train Iter: 6021, Batch #5/64
Train Iter: 6022, Batch #6/64
Train Iter: 6023, Batch #7/64
Train Iter: 6024, Batch #8/64
Train Iter: 6025, Batch #9/64
Train Iter: 6026, Batch #10/64
Train Iter: 6027, Batch #11/64
Train Iter: 6028, Batch #12/64
Train Iter: 6029, Batch #13/64
Train Iter: 6030, Batch #14/64
Train Iter: 6031, Batch #15/64
Train Iter: 6032, Batch #16/64
Train Iter: 6033, Batch #17/64
Train Iter: 6034, Batch #18/64
Train Iter: 6035, Batch #19/64
Train Iter: 6036, Batch #20/64
Train Iter: 6037, Batch #21/64
Train Iter: 6038, Batch #22/64
Train Iter: 6039, Batch #23/64
Train Iter: 6040, Batch #24/64
Train Iter: 6041, Batch #25/64
Train Iter: 6042, Batch #26/64
Train Iter: 6043, Batch #27/64
Train Iter: 6044, Batch #28/64
Train Iter: 6045, Batch #29/64
Train Iter: 6046, Batch #30/64
Train Iter: 6047, Batch #31/64
Train Iter: 6048, Batch #32/64
Train Iter: 6049, Batch #33/64
Train Iter: 6050, Batch #34/64
Train Iter: 6051, Batch #35/64
Train Iter: 6052, Batch #36/64
Train Iter: 6053, Batch #37/64
Train Iter: 6054, Batch #38/64
Train Iter: 6055, Batch #39/64
Train Iter: 6056, Batch #40/64
Train Iter: 6057, Batch #41/64
Train Iter: 6058, Batch #42/64
Train Iter: 6059, Batch #43/64
Train Iter: 6060, Batch #44/64
Train Iter: 6061, Batch #45/64
Train Iter: 6062, Batch #46/64
Train Iter: 6063, Batch #47/64
Train Iter: 6064, Batch #48/64
Train Iter: 6065, Batch #49/64
Train Iter: 6066, Batch #50/64
Train Iter: 6067, Batch #51/64
Train Iter: 6068, Batch #52/64
Train Iter: 6069, Batch #53/64
Train Iter: 6070, Batch #54/64
Train Iter: 6071, Batch #55/64
Train Iter: 6072, Batch #56/64
Train Iter: 6073, Batch #57/64
Train Iter: 6074, Batch #58/64
Train Iter: 6075, Batch #59/64
Train Iter: 6076, Batch #60/64
Train Iter: 6077, Batch #61/64
Train Iter: 6078, Batch #62/64
Train Iter: 6079, Batch #63/64
Train Iter: 6080, Batch #0/64
########## Iter: 95
----- Test Iter 0 | Test loss (one batch): 2.7322747707366943
Cost(alpha 0.05) for Dopri integrator (one batch): 179.27426147460938
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349090576172
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([204.1802, 202.5396, 207.5844], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7973856209150326
----- Test Iter 1 | Test loss (one batch): 2.5548806190490723
Cost(alpha 0.05) for Dopri integrator (one batch): 74.0928955078125
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([199.3997, 196.9459, 202.5938], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.450035810470581
Cost(alpha 0.05) for Dopri integrator (one batch): 74.69743347167969
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([188.0532, 185.1405, 190.7348], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.7802367210388184
Cost(alpha 0.05) for Dopri integrator (one batch): 179.5254364013672
Cost(alpha 0.05) for Euler integrator (one batch): 173.85690307617188
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([206.9068, 204.9927, 210.1933], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 3.9725797176361084
Cost(alpha 0.05) for Dopri integrator (one batch): 380.8721618652344
Cost(alpha 0.05) for Euler integrator (one batch): 360.29443359375
Cost(alpha 0.05) for RK4 integrator (one batch): 380.063720703125
Choice of integrator (one batch): euler | Predicted Cost: tensor([240.2804, 240.0414, 244.2770], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5895061728395061
----- Test Iter 5 | Test loss (one batch): 3.6827845573425293
Cost(alpha 0.05) for Dopri integrator (one batch): 214.56497192382812
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095489501953
Choice of integrator (one batch): euler | Predicted Cost: tensor([241.3029, 241.2687, 245.3174], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8072916666666666
----- Test Iter 6 | Test loss (one batch): 3.2939181327819824
Cost(alpha 0.05) for Dopri integrator (one batch): 240.63009643554688
Cost(alpha 0.05) for Euler integrator (one batch): 244.88084411621094
Cost(alpha 0.05) for RK4 integrator (one batch): 256.8993835449219
Choice of integrator (one batch): euler | Predicted Cost: tensor([236.9369, 236.4674, 240.8476], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 3.9996225833892822
Cost(alpha 0.05) for Dopri integrator (one batch): 222.8551788330078
Cost(alpha 0.05) for Euler integrator (one batch): 227.12486267089844
Cost(alpha 0.05) for RK4 integrator (one batch): 230.5070037841797
Choice of integrator (one batch): euler | Predicted Cost: tensor([210.5771, 208.9379, 213.9390], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8597883597883598
----- Test Iter 8 | Test loss (one batch): 2.6478419303894043
Cost(alpha 0.05) for Dopri integrator (one batch): 100.3882064819336
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 98.54539489746094
Choice of integrator (one batch): euler | Predicted Cost: tensor([202.3175, 200.2319, 205.5928], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.741833448410034
Cost(alpha 0.05) for Dopri integrator (one batch): 126.96611785888672
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): euler | Predicted Cost: tensor([198.8152, 196.4582, 201.8653], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9567901234567902
----- Test Iter 10 | Test loss (one batch): 2.963510751724243
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.12747192382812
Choice of integrator (one batch): euler | Predicted Cost: tensor([184.4126, 181.4070, 187.2852], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7233115468409586
----- Test Iter 11 | Test loss (one batch): 2.9276955127716064
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73519897460938
Choice of integrator (one batch): euler | Predicted Cost: tensor([222.2363, 221.1129, 225.8715], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9722222222222222
----- Test Iter 12 | Test loss (one batch): 2.4583091735839844
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): euler | Predicted Cost: tensor([190.0575, 187.5489, 192.8595], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.888888888888889
----- Test Iter 13 | Test loss (one batch): 4.511916160583496
Cost(alpha 0.05) for Dopri integrator (one batch): 407.282470703125
Cost(alpha 0.05) for Euler integrator (one batch): 431.3182373046875
Cost(alpha 0.05) for RK4 integrator (one batch): 406.4560546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([226.7277, 225.5396, 230.4479], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.304093567251462
----- Test Iter 14 | Test loss (one batch): 5.065807342529297
Cost(alpha 0.05) for Dopri integrator (one batch): 345.9632568359375
Cost(alpha 0.05) for Euler integrator (one batch): 342.53851318359375
Cost(alpha 0.05) for RK4 integrator (one batch): 344.8738708496094
