/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.01 --m 10 --gpu 1
Experiment 12816_68403
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.293577116727829 | Euler 0.12753309607505797 | RK4 0.13536210656166076
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
AUC of the choice (one batch): 0.9197530864197531
----- Test Iter 4 | Test loss (one batch): 4.923456192016602
Cost(alpha 0.01) for Dopri integrator (one batch): 429.70391845703125
Cost(alpha 0.01) for Euler integrator (one batch): 438.4192199707031
Cost(alpha 0.01) for RK4 integrator (one batch): 438.67633056640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([240.8410, 246.2744, 245.6598], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5061728395061729
----- Test Iter 5 | Test loss (one batch): 3.9853811264038086
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 169.11813354492188
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661895751953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([242.9265, 248.4581, 247.7928], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7916666666666667
----- Test Iter 6 | Test loss (one batch): 4.80356502532959
Cost(alpha 0.01) for Dopri integrator (one batch): 384.88909912109375
Cost(alpha 0.01) for Euler integrator (one batch): 393.5356750488281
Cost(alpha 0.01) for RK4 integrator (one batch): 384.90179443359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.7059, 222.9848, 222.0620], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5173611111111112
----- Test Iter 7 | Test loss (one batch): 4.09485387802124
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482940673828
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([180.0871, 184.9887, 183.8013], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8174603174603174
----- Test Iter 8 | Test loss (one batch): 3.0901827812194824
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.1131, 217.3858, 216.3412], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9427083333333334
----- Test Iter 9 | Test loss (one batch): 2.818826913833618
Cost(alpha 0.01) for Dopri integrator (one batch): 107.03755187988281
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.0544, 207.3271, 206.0244], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9537037037037037
----- Test Iter 10 | Test loss (one batch): 3.883876323699951
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 160.1414337158203
Cost(alpha 0.01) for RK4 integrator (one batch): 160.84133911132812
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([214.5652, 219.8696, 218.8317], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7342047930283224
----- Test Iter 11 | Test loss (one batch): 3.0571110248565674
Cost(alpha 0.01) for Dopri integrator (one batch): 142.88937377929688
Cost(alpha 0.01) for Euler integrator (one batch): 151.16465759277344
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([232.9201, 238.3057, 237.5976], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9197530864197532
----- Test Iter 12 | Test loss (one batch): 2.492257833480835
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.8030, 199.8032, 198.9306], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 13 | Test loss (one batch): 4.4066243171691895
Cost(alpha 0.01) for Dopri integrator (one batch): 384.8891296386719
Cost(alpha 0.01) for Euler integrator (one batch): 366.6055603027344
Cost(alpha 0.01) for RK4 integrator (one batch): 384.90179443359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.3926, 221.6976, 220.7001], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.391812865497076
----- Test Iter 14 | Test loss (one batch): 4.18992280960083
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482940673828
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661895751953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([219.3491, 224.5713, 223.7415], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6844444444444444
----- Test Iter 15 | Test loss (one batch): 2.7729601860046387
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 80.17948150634766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.4911, 207.5687, 206.7369], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.992103338241577
Cost(alpha 0.01) for Dopri integrator (one batch): 214.593017578125
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 241.50318908691406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([200.9534, 206.1566, 204.9735], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8055555555555555
----- Test Iter 17 | Test loss (one batch): 4.126167297363281
Cost(alpha 0.01) for Dopri integrator (one batch): 349.0373229980469
Cost(alpha 0.01) for Euler integrator (one batch): 330.69879150390625
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0896911621094
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([242.3715, 247.8996, 247.1383], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5272331154684096
----- Test Iter 18 | Test loss (one batch): 3.976940870285034
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.3131, 235.6653, 234.9772], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1234567901234568
----- Test Iter 19 | Test loss (one batch): 2.968911647796631
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 70.37427520751953
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10428619384766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.5325, 217.8953, 216.7026], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9649122807017545
----- Test Iter 20 | Test loss (one batch): 3.0531747341156006
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.4583, 214.7137, 213.5942], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 3.1144378185272217
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.6959, 218.8353, 218.1035], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.0054192543029785
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 196.04827880859375
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.8224, 200.9936, 199.7859], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7962962962962963
----- Test Iter 23 | Test loss (one batch): 3.2193984985351562
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00053405761719
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02911376953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.4333, 235.9701, 234.8801], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666666
----- Test Iter 24 | Test loss (one batch): 3.9522597789764404
Cost(alpha 0.01) for Dopri integrator (one batch): 259.40777587890625
Cost(alpha 0.01) for Euler integrator (one batch): 276.838623046875
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.0579, 223.3363, 222.3909], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6805555555555557
----- Test Iter 25 | Test loss (one batch): 2.8258368968963623
Cost(alpha 0.01) for Dopri integrator (one batch): 160.8153076171875
Cost(alpha 0.01) for Euler integrator (one batch): 160.1414031982422
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.2448, 226.5363, 225.7645], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.845679012345679
----- Test Iter 26 | Test loss (one batch): 3.0146780014038086
Cost(alpha 0.01) for Dopri integrator (one batch): 214.593017578125
Cost(alpha 0.01) for Euler integrator (one batch): 222.97845458984375
Cost(alpha 0.01) for RK4 integrator (one batch): 232.54078674316406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.7853, 236.2436, 235.3617], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8714596949891068
----- Test Iter 27 | Test loss (one batch): 2.5242698192596436
Cost(alpha 0.01) for Dopri integrator (one batch): 71.18568420410156
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 71.21707916259766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([188.9197, 194.0814, 192.6581], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9883040935672514
----- Test Iter 28 | Test loss (one batch): 2.8721210956573486
Cost(alpha 0.01) for Dopri integrator (one batch): 80.14867401123047
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([185.8550, 190.8930, 189.6505], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9861111111111112
----- Test Iter 29 | Test loss (one batch): 3.034440040588379
Cost(alpha 0.01) for Dopri integrator (one batch): 178.74119567871094
Cost(alpha 0.01) for Euler integrator (one batch): 196.04830932617188
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.7756, 195.7787, 194.6652], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8061002178649237
----- Test Iter 30 | Test loss (one batch): 3.343191146850586
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 205.02500915527344
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([242.6628, 248.1520, 247.4729], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8003472222222222
----- Test Iter 31 | Test loss (one batch): 3.6721789836883545
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06669616699219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.7075, 237.1204, 236.3688], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 4.002869129180908
Cost(alpha 0.01) for Dopri integrator (one batch): 241.48187255859375
Cost(alpha 0.01) for Euler integrator (one batch): 267.8619384765625
Cost(alpha 0.01) for RK4 integrator (one batch): 268.3904113769531
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([240.3495, 245.8772, 245.0631], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5138888888888888
----- Test Iter 33 | Test loss (one batch): 2.9103012084960938
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 106.2811050415039
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([184.4762, 189.6210, 188.1662], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8784722222222222
----- Test Iter 34 | Test loss (one batch): 3.667188882827759
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 187.07159423828125
Cost(alpha 0.01) for RK4 integrator (one batch): 178.76620483398438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([232.2515, 237.5838, 236.8919], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 35 | Test loss (one batch): 3.7823030948638916
Cost(alpha 0.01) for Dopri integrator (one batch): 268.3707275390625
Cost(alpha 0.01) for Euler integrator (one batch): 267.8619384765625
Cost(alpha 0.01) for RK4 integrator (one batch): 268.3904113769531
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.0292, 200.0950, 198.9963], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.69281045751634
----- Test Iter 36 | Test loss (one batch): 4.229440212249756
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([262.9448, 268.5221, 268.1867], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6361655773420478
----- Test Iter 37 | Test loss (one batch): 3.7678792476654053
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 178.09486389160156
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80377197265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([235.9753, 241.4441, 240.6368], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6197916666666666
----- Test Iter 38 | Test loss (one batch): 3.8267617225646973
Cost(alpha 0.01) for Dopri integrator (one batch): 187.70416259765625
Cost(alpha 0.01) for Euler integrator (one batch): 196.04835510253906
Cost(alpha 0.01) for RK4 integrator (one batch): 205.65347290039062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.2891, 243.7702, 242.9191], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7719298245614035
----- Test Iter 39 | Test loss (one batch): 4.4899001121521
Cost(alpha 0.01) for Dopri integrator (one batch): 340.0743713378906
Cost(alpha 0.01) for Euler integrator (one batch): 330.69879150390625
Cost(alpha 0.01) for RK4 integrator (one batch): 349.0521240234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.4702, 218.6077, 217.8440], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6432748538011696
----- Total Test Batches
Aux Net Accuracy: 0.525
AUC of the choices 0.7127 | Choice of Dopri5 40 | Euler 0 | RK4 0
TN, FP, FN, TP | AuxNet 1625, 457, 44, 274
Aux Net Runtime: 1601630529.6604
Train Iter: 5761, Batch #1/64
Train Iter: 5762, Batch #2/64
Train Iter: 5763, Batch #3/64
Train Iter: 5764, Batch #4/64
Train Iter: 5765, Batch #5/64
Train Iter: 5766, Batch #6/64
Train Iter: 5767, Batch #7/64
Train Iter: 5768, Batch #8/64
Train Iter: 5769, Batch #9/64
Train Iter: 5770, Batch #10/64
Train Iter: 5771, Batch #11/64
Train Iter: 5772, Batch #12/64
Train Iter: 5773, Batch #13/64
Train Iter: 5774, Batch #14/64
Train Iter: 5775, Batch #15/64
Train Iter: 5776, Batch #16/64
Train Iter: 5777, Batch #17/64
Train Iter: 5778, Batch #18/64
Train Iter: 5779, Batch #19/64
Train Iter: 5780, Batch #20/64
Train Iter: 5781, Batch #21/64
Train Iter: 5782, Batch #22/64
Train Iter: 5783, Batch #23/64
Train Iter: 5784, Batch #24/64
Train Iter: 5785, Batch #25/64
Train Iter: 5786, Batch #26/64
Train Iter: 5787, Batch #27/64
Train Iter: 5788, Batch #28/64
Train Iter: 5789, Batch #29/64
Train Iter: 5790, Batch #30/64
Train Iter: 5791, Batch #31/64
Train Iter: 5792, Batch #32/64
Train Iter: 5793, Batch #33/64
Train Iter: 5794, Batch #34/64
Train Iter: 5795, Batch #35/64
Train Iter: 5796, Batch #36/64
Train Iter: 5797, Batch #37/64
Train Iter: 5798, Batch #38/64
Train Iter: 5799, Batch #39/64
Train Iter: 5800, Batch #40/64
Train Iter: 5801, Batch #41/64
Train Iter: 5802, Batch #42/64
Train Iter: 5803, Batch #43/64
Train Iter: 5804, Batch #44/64
Train Iter: 5805, Batch #45/64
Train Iter: 5806, Batch #46/64
Train Iter: 5807, Batch #47/64
Train Iter: 5808, Batch #48/64
Train Iter: 5809, Batch #49/64
Train Iter: 5810, Batch #50/64
Train Iter: 5811, Batch #51/64
Train Iter: 5812, Batch #52/64
