/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10 --gpu 1
Experiment 12816_27402
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.3013663589954376 | Euler 0.13800739049911498 | RK4 0.1679612934589386
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Train Iter: 6160, Batch #16/64
Train Iter: 6161, Batch #17/64
Train Iter: 6162, Batch #18/64
Train Iter: 6163, Batch #19/64
Train Iter: 6164, Batch #20/64
Train Iter: 6165, Batch #21/64
Train Iter: 6166, Batch #22/64
Train Iter: 6167, Batch #23/64
Train Iter: 6168, Batch #24/64
Train Iter: 6169, Batch #25/64
Train Iter: 6170, Batch #26/64
Train Iter: 6171, Batch #27/64
Train Iter: 6172, Batch #28/64
Train Iter: 6173, Batch #29/64
Train Iter: 6174, Batch #30/64
Train Iter: 6175, Batch #31/64
Train Iter: 6176, Batch #32/64
Train Iter: 6177, Batch #33/64
Train Iter: 6178, Batch #34/64
Train Iter: 6179, Batch #35/64
Train Iter: 6180, Batch #36/64
Train Iter: 6181, Batch #37/64
Train Iter: 6182, Batch #38/64
Train Iter: 6183, Batch #39/64
Train Iter: 6184, Batch #40/64
Train Iter: 6185, Batch #41/64
Train Iter: 6186, Batch #42/64
Train Iter: 6187, Batch #43/64
Train Iter: 6188, Batch #44/64
Train Iter: 6189, Batch #45/64
Train Iter: 6190, Batch #46/64
Train Iter: 6191, Batch #47/64
Train Iter: 6192, Batch #48/64
Train Iter: 6193, Batch #49/64
Train Iter: 6194, Batch #50/64
Train Iter: 6195, Batch #51/64
Train Iter: 6196, Batch #52/64
Train Iter: 6197, Batch #53/64
Train Iter: 6198, Batch #54/64
Train Iter: 6199, Batch #55/64
Train Iter: 6200, Batch #56/64
Train Iter: 6201, Batch #57/64
Train Iter: 6202, Batch #58/64
Train Iter: 6203, Batch #59/64
Train Iter: 6204, Batch #60/64
Train Iter: 6205, Batch #61/64
Train Iter: 6206, Batch #62/64
Train Iter: 6207, Batch #63/64
Train Iter: 6208, Batch #0/64
Train Iter: 6209, Batch #1/64
Train Iter: 6210, Batch #2/64
Train Iter: 6211, Batch #3/64
Train Iter: 6212, Batch #4/64
Train Iter: 6213, Batch #5/64
Train Iter: 6214, Batch #6/64
Train Iter: 6215, Batch #7/64
Train Iter: 6216, Batch #8/64
Train Iter: 6217, Batch #9/64
Train Iter: 6218, Batch #10/64
Train Iter: 6219, Batch #11/64
Train Iter: 6220, Batch #12/64
Train Iter: 6221, Batch #13/64
Train Iter: 6222, Batch #14/64
Train Iter: 6223, Batch #15/64
Train Iter: 6224, Batch #16/64
Train Iter: 6225, Batch #17/64
Train Iter: 6226, Batch #18/64
Train Iter: 6227, Batch #19/64
Train Iter: 6228, Batch #20/64
Train Iter: 6229, Batch #21/64
Train Iter: 6230, Batch #22/64
Train Iter: 6231, Batch #23/64
Train Iter: 6232, Batch #24/64
Train Iter: 6233, Batch #25/64
Train Iter: 6234, Batch #26/64
Train Iter: 6235, Batch #27/64
Train Iter: 6236, Batch #28/64
Train Iter: 6237, Batch #29/64
Train Iter: 6238, Batch #30/64
Train Iter: 6239, Batch #31/64
Train Iter: 6240, Batch #32/64
Train Iter: 6241, Batch #33/64
Train Iter: 6242, Batch #34/64
Train Iter: 6243, Batch #35/64
Train Iter: 6244, Batch #36/64
Train Iter: 6245, Batch #37/64
Train Iter: 6246, Batch #38/64
Train Iter: 6247, Batch #39/64
Train Iter: 6248, Batch #40/64
Train Iter: 6249, Batch #41/64
Train Iter: 6250, Batch #42/64
Train Iter: 6251, Batch #43/64
Train Iter: 6252, Batch #44/64
Train Iter: 6253, Batch #45/64
Train Iter: 6254, Batch #46/64
Train Iter: 6255, Batch #47/64
Train Iter: 6256, Batch #48/64
Train Iter: 6257, Batch #49/64
Train Iter: 6258, Batch #50/64
Train Iter: 6259, Batch #51/64
Train Iter: 6260, Batch #52/64
Train Iter: 6261, Batch #53/64
Train Iter: 6262, Batch #54/64
Train Iter: 6263, Batch #55/64
Train Iter: 6264, Batch #56/64
Train Iter: 6265, Batch #57/64
Train Iter: 6266, Batch #58/64
Train Iter: 6267, Batch #59/64
Train Iter: 6268, Batch #60/64
Train Iter: 6269, Batch #61/64
Train Iter: 6270, Batch #62/64
Train Iter: 6271, Batch #63/64
Train Iter: 6272, Batch #0/64
Train Iter: 6273, Batch #1/64
Train Iter: 6274, Batch #2/64
Train Iter: 6275, Batch #3/64
Train Iter: 6276, Batch #4/64
Train Iter: 6277, Batch #5/64
Train Iter: 6278, Batch #6/64
Train Iter: 6279, Batch #7/64
Train Iter: 6280, Batch #8/64
Train Iter: 6281, Batch #9/64
Train Iter: 6282, Batch #10/64
Train Iter: 6283, Batch #11/64
Train Iter: 6284, Batch #12/64
Train Iter: 6285, Batch #13/64
Train Iter: 6286, Batch #14/64
Train Iter: 6287, Batch #15/64
Train Iter: 6288, Batch #16/64
Train Iter: 6289, Batch #17/64
Train Iter: 6290, Batch #18/64
Train Iter: 6291, Batch #19/64
Train Iter: 6292, Batch #20/64
Train Iter: 6293, Batch #21/64
Train Iter: 6294, Batch #22/64
Train Iter: 6295, Batch #23/64
Train Iter: 6296, Batch #24/64
Train Iter: 6297, Batch #25/64
Train Iter: 6298, Batch #26/64
Train Iter: 6299, Batch #27/64
Train Iter: 6300, Batch #28/64
Train Iter: 6301, Batch #29/64
Train Iter: 6302, Batch #30/64
Train Iter: 6303, Batch #31/64
Train Iter: 6304, Batch #32/64
Train Iter: 6305, Batch #33/64
Train Iter: 6306, Batch #34/64
Train Iter: 6307, Batch #35/64
Train Iter: 6308, Batch #36/64
Train Iter: 6309, Batch #37/64
Train Iter: 6310, Batch #38/64
Train Iter: 6311, Batch #39/64
Train Iter: 6312, Batch #40/64
Train Iter: 6313, Batch #41/64
Train Iter: 6314, Batch #42/64
Train Iter: 6315, Batch #43/64
Train Iter: 6316, Batch #44/64
Train Iter: 6317, Batch #45/64
Train Iter: 6318, Batch #46/64
Train Iter: 6319, Batch #47/64
Train Iter: 6320, Batch #48/64
Train Iter: 6321, Batch #49/64
Train Iter: 6322, Batch #50/64
Train Iter: 6323, Batch #51/64
Train Iter: 6324, Batch #52/64
Train Iter: 6325, Batch #53/64
Train Iter: 6326, Batch #54/64
Train Iter: 6327, Batch #55/64
Train Iter: 6328, Batch #56/64
Train Iter: 6329, Batch #57/64
Train Iter: 6330, Batch #58/64
Train Iter: 6331, Batch #59/64
Train Iter: 6332, Batch #60/64
Train Iter: 6333, Batch #61/64
Train Iter: 6334, Batch #62/64
Train Iter: 6335, Batch #63/64
Train Iter: 6336, Batch #0/64
Train Iter: 6337, Batch #1/64
Train Iter: 6338, Batch #2/64
Train Iter: 6339, Batch #3/64
Train Iter: 6340, Batch #4/64
Train Iter: 6341, Batch #5/64
Train Iter: 6342, Batch #6/64
Train Iter: 6343, Batch #7/64
Train Iter: 6344, Batch #8/64
Train Iter: 6345, Batch #9/64
Train Iter: 6346, Batch #10/64
Train Iter: 6347, Batch #11/64
Train Iter: 6348, Batch #12/64
Train Iter: 6349, Batch #13/64
Train Iter: 6350, Batch #14/64
Train Iter: 6351, Batch #15/64
Train Iter: 6352, Batch #16/64
Train Iter: 6353, Batch #17/64
Train Iter: 6354, Batch #18/64
Train Iter: 6355, Batch #19/64
Train Iter: 6356, Batch #20/64
Train Iter: 6357, Batch #21/64
Train Iter: 6358, Batch #22/64
Train Iter: 6359, Batch #23/64
Train Iter: 6360, Batch #24/64
Train Iter: 6361, Batch #25/64
Train Iter: 6362, Batch #26/64
Train Iter: 6363, Batch #27/64
Train Iter: 6364, Batch #28/64
Train Iter: 6365, Batch #29/64
Train Iter: 6366, Batch #30/64
Train Iter: 6367, Batch #31/64
Train Iter: 6368, Batch #32/64
Train Iter: 6369, Batch #33/64
Train Iter: 6370, Batch #34/64
Train Iter: 6371, Batch #35/64
Train Iter: 6372, Batch #36/64
Train Iter: 6373, Batch #37/64
Train Iter: 6374, Batch #38/64
Train Iter: 6375, Batch #39/64
Train Iter: 6376, Batch #40/64
Train Iter: 6377, Batch #41/64
Train Iter: 6378, Batch #42/64
Train Iter: 6379, Batch #43/64
Train Iter: 6380, Batch #44/64
Train Iter: 6381, Batch #45/64
Train Iter: 6382, Batch #46/64
Train Iter: 6383, Batch #47/64
Train Iter: 6384, Batch #48/64
Train Iter: 6385, Batch #49/64
Train Iter: 6386, Batch #50/64
Train Iter: 6387, Batch #51/64
Train Iter: 6388, Batch #52/64
Train Iter: 6389, Batch #53/64
Train Iter: 6390, Batch #54/64
Train Iter: 6391, Batch #55/64
Train Iter: 6392, Batch #56/64
Train Iter: 6393, Batch #57/64
Train Iter: 6394, Batch #58/64
Train Iter: 6395, Batch #59/64
Train Iter: 6396, Batch #60/64
Train Iter: 6397, Batch #61/64
Train Iter: 6398, Batch #62/64
Train Iter: 6399, Batch #63/64
Train Iter: 6400, Batch #0/64
########## Iter: 100
----- Test Iter 0 | Test loss (one batch): 2.606518507003784
Cost(alpha 0.3) for Dopri integrator (one batch): 291.03509521484375
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([285.8191, 285.0535, 346.4134], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7821350762527233
----- Test Iter 1 | Test loss (one batch): 1.900153636932373
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([279.2236, 278.1337, 339.9111], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.5576351881027222
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([258.7051, 256.6068, 319.6827], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.1952548027038574
Cost(alpha 0.3) for Dopri integrator (one batch): 234.8597412109375
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 307.0205993652344
Choice of integrator (one batch): euler | Predicted Cost: tensor([274.9228, 273.6204, 335.6708], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8981481481481481
----- Test Iter 4 | Test loss (one batch): 3.8953773975372314
Cost(alpha 0.3) for Dopri integrator (one batch): 466.5832824707031
Cost(alpha 0.3) for Euler integrator (one batch): 471.84613037109375
Cost(alpha 0.3) for RK4 integrator (one batch): 498.58404541015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([296.9708, 296.7502, 357.4064], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5339506172839505
----- Test Iter 5 | Test loss (one batch): 2.825545072555542
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 258.2563171386719
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([298.2144, 298.0546, 358.6324], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.796875
----- Test Iter 6 | Test loss (one batch): 3.7615599632263184
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4736022949219
Cost(alpha 0.3) for Euler integrator (one batch): 436.2478332519531
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([283.3536, 282.4666, 343.9827], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.49826388888888895
----- Test Iter 7 | Test loss (one batch): 2.990401029586792
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([259.9894, 257.9497, 320.9475], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8148148148148149
----- Test Iter 8 | Test loss (one batch): 2.0834877490997314
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([280.1627, 279.1133, 340.8351], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9375
----- Test Iter 9 | Test loss (one batch): 1.934033989906311
Cost(alpha 0.3) for Dopri integrator (one batch): 213.79396057128906
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([274.5338, 273.2157, 335.2883], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9629629629629629
----- Test Iter 10 | Test loss (one batch): 2.749976634979248
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 323.92327880859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([281.1433, 280.1485, 341.8039], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7124183006535947
----- Test Iter 11 | Test loss (one batch): 2.163086175918579
Cost(alpha 0.3) for Dopri integrator (one batch): 241.8816680908203
Cost(alpha 0.3) for Euler integrator (one batch): 244.01698303222656
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([292.5336, 292.0934, 353.0315], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9074074074074074
----- Test Iter 12 | Test loss (one batch): 1.6898829936981201
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 201.2990264892578
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([268.9000, 267.2960, 329.7314], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9415204678362573
----- Test Iter 13 | Test loss (one batch): 3.515613555908203
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4735412597656
Cost(alpha 0.3) for Euler integrator (one batch): 414.88885498046875
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([282.1482, 281.2011, 342.7941], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.4327485380116959
----- Test Iter 14 | Test loss (one batch): 2.970568895339966
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([283.6815, 282.8103, 344.3058], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6962962962962963
----- Test Iter 15 | Test loss (one batch): 1.7416971921920776
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 273.21527099609375
Choice of integrator (one batch): euler | Predicted Cost: tensor([273.8369, 272.4757, 334.5985], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 2.9627203941345215
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0570373535156
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 374.6312255859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([273.2469, 271.8596, 334.0178], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8246527777777778
----- Test Iter 17 | Test loss (one batch): 3.259916305541992
Cost(alpha 0.3) for Dopri integrator (one batch): 403.3858642578125
Cost(alpha 0.3) for Euler integrator (one batch): 386.4101867675781
Cost(alpha 0.3) for RK4 integrator (one batch): 436.6076354980469
Choice of integrator (one batch): euler | Predicted Cost: tensor([298.0455, 297.8784, 358.4662], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 2.658607006072998
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([290.1228, 289.5656, 350.6553], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 1.9437081813812256
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 179.94004821777344
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([280.4095, 279.3792, 341.0806], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 20 | Test loss (one batch): 2.0849859714508057
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([277.6313, 276.4600, 338.3403], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9064327485380117
----- Test Iter 21 | Test loss (one batch): 1.9264695644378662
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([280.5238, 279.4867, 341.1895], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 2.2961783409118652
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([271.1064, 269.6163, 331.9083], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7654320987654322
----- Test Iter 23 | Test loss (one batch): 2.13765025138855
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
