/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.05 --m 10 --gpu 1
Experiment 12816_10204
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.48934443593025206 | Euler 0.500999528169632 | RK4 0.5099726259708405
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Auxiliary network predicted False
AUC of the choice (one batch): 0.8819444444444445
----- Test Iter 34 | Test loss (one batch): 3.465832233428955
Cost(alpha 0.05) for Dopri integrator (one batch): 142.37237548828125
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.1274871826172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.9473, 240.5245, 242.5710], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9079861111111112
----- Test Iter 35 | Test loss (one batch): 3.7712950706481934
Cost(alpha 0.05) for Dopri integrator (one batch): 274.3802490234375
Cost(alpha 0.05) for Euler integrator (one batch): 271.51470947265625
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([204.6416, 206.4880, 208.4579], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6840958605664489
----- Test Iter 36 | Test loss (one batch): 4.136850833892822
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.4669647216797
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([269.0511, 271.9545, 274.2678], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6339869281045751
----- Test Iter 37 | Test loss (one batch): 3.7381091117858887
Cost(alpha 0.05) for Dopri integrator (one batch): 177.57444763183594
Cost(alpha 0.05) for Euler integrator (one batch): 173.85696411132812
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([244.9026, 247.3806, 249.4480], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.607638888888889
----- Test Iter 38 | Test loss (one batch): 4.247354507446289
Cost(alpha 0.05) for Dopri integrator (one batch): 283.1807861328125
Cost(alpha 0.05) for Euler integrator (one batch): 298.14862060546875
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.8848, 250.4128, 252.4815], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6549707602339181
----- Test Iter 39 | Test loss (one batch): 3.968214273452759
Cost(alpha 0.05) for Dopri integrator (one batch): 291.9813232421875
Cost(alpha 0.05) for Euler integrator (one batch): 333.6605529785156
Cost(alpha 0.05) for RK4 integrator (one batch): 300.8866271972656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.4324, 222.0436, 224.4516], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6491228070175439
----- Total Test Batches
Aux Net Accuracy: 0.55
AUC of the choices 0.6190 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601604231.8125
Train Iter: 5441, Batch #1/64
Train Iter: 5442, Batch #2/64
Train Iter: 5443, Batch #3/64
Train Iter: 5444, Batch #4/64
Train Iter: 5445, Batch #5/64
Train Iter: 5446, Batch #6/64
Train Iter: 5447, Batch #7/64
Train Iter: 5448, Batch #8/64
Train Iter: 5449, Batch #9/64
Train Iter: 5450, Batch #10/64
Train Iter: 5451, Batch #11/64
Train Iter: 5452, Batch #12/64
Train Iter: 5453, Batch #13/64
Train Iter: 5454, Batch #14/64
Train Iter: 5455, Batch #15/64
Train Iter: 5456, Batch #16/64
Train Iter: 5457, Batch #17/64
Train Iter: 5458, Batch #18/64
Train Iter: 5459, Batch #19/64
Train Iter: 5460, Batch #20/64
Train Iter: 5461, Batch #21/64
Train Iter: 5462, Batch #22/64
Train Iter: 5463, Batch #23/64
Train Iter: 5464, Batch #24/64
Train Iter: 5465, Batch #25/64
Train Iter: 5466, Batch #26/64
Train Iter: 5467, Batch #27/64
Train Iter: 5468, Batch #28/64
Train Iter: 5469, Batch #29/64
Train Iter: 5470, Batch #30/64
Train Iter: 5471, Batch #31/64
Train Iter: 5472, Batch #32/64
Train Iter: 5473, Batch #33/64
Train Iter: 5474, Batch #34/64
Train Iter: 5475, Batch #35/64
Train Iter: 5476, Batch #36/64
Train Iter: 5477, Batch #37/64
Train Iter: 5478, Batch #38/64
Train Iter: 5479, Batch #39/64
Train Iter: 5480, Batch #40/64
Train Iter: 5481, Batch #41/64
Train Iter: 5482, Batch #42/64
Train Iter: 5483, Batch #43/64
Train Iter: 5484, Batch #44/64
Train Iter: 5485, Batch #45/64
Train Iter: 5486, Batch #46/64
Train Iter: 5487, Batch #47/64
Train Iter: 5488, Batch #48/64
Train Iter: 5489, Batch #49/64
Train Iter: 5490, Batch #50/64
Train Iter: 5491, Batch #51/64
Train Iter: 5492, Batch #52/64
Train Iter: 5493, Batch #53/64
Train Iter: 5494, Batch #54/64
Train Iter: 5495, Batch #55/64
Train Iter: 5496, Batch #56/64
Train Iter: 5497, Batch #57/64
Train Iter: 5498, Batch #58/64
Train Iter: 5499, Batch #59/64
Train Iter: 5500, Batch #60/64
Train Iter: 5501, Batch #61/64
Train Iter: 5502, Batch #62/64
Train Iter: 5503, Batch #63/64
Train Iter: 5504, Batch #0/64
Train Iter: 5505, Batch #1/64
Train Iter: 5506, Batch #2/64
Train Iter: 5507, Batch #3/64
Train Iter: 5508, Batch #4/64
Train Iter: 5509, Batch #5/64
Train Iter: 5510, Batch #6/64
Train Iter: 5511, Batch #7/64
Train Iter: 5512, Batch #8/64
Train Iter: 5513, Batch #9/64
Train Iter: 5514, Batch #10/64
Train Iter: 5515, Batch #11/64
Train Iter: 5516, Batch #12/64
Train Iter: 5517, Batch #13/64
Train Iter: 5518, Batch #14/64
Train Iter: 5519, Batch #15/64
Train Iter: 5520, Batch #16/64
Train Iter: 5521, Batch #17/64
Train Iter: 5522, Batch #18/64
Train Iter: 5523, Batch #19/64
Train Iter: 5524, Batch #20/64
Train Iter: 5525, Batch #21/64
Train Iter: 5526, Batch #22/64
Train Iter: 5527, Batch #23/64
Train Iter: 5528, Batch #24/64
Train Iter: 5529, Batch #25/64
Train Iter: 5530, Batch #26/64
Train Iter: 5531, Batch #27/64
Train Iter: 5532, Batch #28/64
Train Iter: 5533, Batch #29/64
Train Iter: 5534, Batch #30/64
Train Iter: 5535, Batch #31/64
Train Iter: 5536, Batch #32/64
Train Iter: 5537, Batch #33/64
Train Iter: 5538, Batch #34/64
Train Iter: 5539, Batch #35/64
Train Iter: 5540, Batch #36/64
Train Iter: 5541, Batch #37/64
Train Iter: 5542, Batch #38/64
Train Iter: 5543, Batch #39/64
Train Iter: 5544, Batch #40/64
Train Iter: 5545, Batch #41/64
Train Iter: 5546, Batch #42/64
Train Iter: 5547, Batch #43/64
Train Iter: 5548, Batch #44/64
Train Iter: 5549, Batch #45/64
Train Iter: 5550, Batch #46/64
Train Iter: 5551, Batch #47/64
Train Iter: 5552, Batch #48/64
Train Iter: 5553, Batch #49/64
Train Iter: 5554, Batch #50/64
Train Iter: 5555, Batch #51/64
Train Iter: 5556, Batch #52/64
Train Iter: 5557, Batch #53/64
Train Iter: 5558, Batch #54/64
Train Iter: 5559, Batch #55/64
Train Iter: 5560, Batch #56/64
Train Iter: 5561, Batch #57/64
Train Iter: 5562, Batch #58/64
Train Iter: 5563, Batch #59/64
Train Iter: 5564, Batch #60/64
Train Iter: 5565, Batch #61/64
Train Iter: 5566, Batch #62/64
Train Iter: 5567, Batch #63/64
Train Iter: 5568, Batch #0/64
Train Iter: 5569, Batch #1/64
Train Iter: 5570, Batch #2/64
Train Iter: 5571, Batch #3/64
Train Iter: 5572, Batch #4/64
Train Iter: 5573, Batch #5/64
Train Iter: 5574, Batch #6/64
Train Iter: 5575, Batch #7/64
Train Iter: 5576, Batch #8/64
Train Iter: 5577, Batch #9/64
Train Iter: 5578, Batch #10/64
Train Iter: 5579, Batch #11/64
Train Iter: 5580, Batch #12/64
Train Iter: 5581, Batch #13/64
Train Iter: 5582, Batch #14/64
Train Iter: 5583, Batch #15/64
Train Iter: 5584, Batch #16/64
Train Iter: 5585, Batch #17/64
Train Iter: 5586, Batch #18/64
Train Iter: 5587, Batch #19/64
Train Iter: 5588, Batch #20/64
Train Iter: 5589, Batch #21/64
Train Iter: 5590, Batch #22/64
Train Iter: 5591, Batch #23/64
Train Iter: 5592, Batch #24/64
Train Iter: 5593, Batch #25/64
Train Iter: 5594, Batch #26/64
Train Iter: 5595, Batch #27/64
Train Iter: 5596, Batch #28/64
Train Iter: 5597, Batch #29/64
Train Iter: 5598, Batch #30/64
Train Iter: 5599, Batch #31/64
Train Iter: 5600, Batch #32/64
Train Iter: 5601, Batch #33/64
Train Iter: 5602, Batch #34/64
Train Iter: 5603, Batch #35/64
Train Iter: 5604, Batch #36/64
Train Iter: 5605, Batch #37/64
Train Iter: 5606, Batch #38/64
Train Iter: 5607, Batch #39/64
Train Iter: 5608, Batch #40/64
Train Iter: 5609, Batch #41/64
Train Iter: 5610, Batch #42/64
Train Iter: 5611, Batch #43/64
Train Iter: 5612, Batch #44/64
Train Iter: 5613, Batch #45/64
Train Iter: 5614, Batch #46/64
Train Iter: 5615, Batch #47/64
Train Iter: 5616, Batch #48/64
Train Iter: 5617, Batch #49/64
Train Iter: 5618, Batch #50/64
Train Iter: 5619, Batch #51/64
Train Iter: 5620, Batch #52/64
Train Iter: 5621, Batch #53/64
Train Iter: 5622, Batch #54/64
Train Iter: 5623, Batch #55/64
Train Iter: 5624, Batch #56/64
Train Iter: 5625, Batch #57/64
Train Iter: 5626, Batch #58/64
Train Iter: 5627, Batch #59/64
Train Iter: 5628, Batch #60/64
Train Iter: 5629, Batch #61/64
Train Iter: 5630, Batch #62/64
Train Iter: 5631, Batch #63/64
Train Iter: 5632, Batch #0/64
Train Iter: 5633, Batch #1/64
Train Iter: 5634, Batch #2/64
Train Iter: 5635, Batch #3/64
Train Iter: 5636, Batch #4/64
Train Iter: 5637, Batch #5/64
Train Iter: 5638, Batch #6/64
Train Iter: 5639, Batch #7/64
Train Iter: 5640, Batch #8/64
Train Iter: 5641, Batch #9/64
Train Iter: 5642, Batch #10/64
Train Iter: 5643, Batch #11/64
Train Iter: 5644, Batch #12/64
Train Iter: 5645, Batch #13/64
Train Iter: 5646, Batch #14/64
Train Iter: 5647, Batch #15/64
Train Iter: 5648, Batch #16/64
Train Iter: 5649, Batch #17/64
Train Iter: 5650, Batch #18/64
Train Iter: 5651, Batch #19/64
Train Iter: 5652, Batch #20/64
Train Iter: 5653, Batch #21/64
Train Iter: 5654, Batch #22/64
Train Iter: 5655, Batch #23/64
Train Iter: 5656, Batch #24/64
Train Iter: 5657, Batch #25/64
Train Iter: 5658, Batch #26/64
Train Iter: 5659, Batch #27/64
Train Iter: 5660, Batch #28/64
Train Iter: 5661, Batch #29/64
Train Iter: 5662, Batch #30/64
Train Iter: 5663, Batch #31/64
Train Iter: 5664, Batch #32/64
Train Iter: 5665, Batch #33/64
Train Iter: 5666, Batch #34/64
Train Iter: 5667, Batch #35/64
Train Iter: 5668, Batch #36/64
Train Iter: 5669, Batch #37/64
Train Iter: 5670, Batch #38/64
Train Iter: 5671, Batch #39/64
Train Iter: 5672, Batch #40/64
Train Iter: 5673, Batch #41/64
Train Iter: 5674, Batch #42/64
Train Iter: 5675, Batch #43/64
Train Iter: 5676, Batch #44/64
Train Iter: 5677, Batch #45/64
Train Iter: 5678, Batch #46/64
Train Iter: 5679, Batch #47/64
Train Iter: 5680, Batch #48/64
Train Iter: 5681, Batch #49/64
Train Iter: 5682, Batch #50/64
Train Iter: 5683, Batch #51/64
Train Iter: 5684, Batch #52/64
Train Iter: 5685, Batch #53/64
Train Iter: 5686, Batch #54/64
Train Iter: 5687, Batch #55/64
Train Iter: 5688, Batch #56/64
Train Iter: 5689, Batch #57/64
Train Iter: 5690, Batch #58/64
Train Iter: 5691, Batch #59/64
Train Iter: 5692, Batch #60/64
Train Iter: 5693, Batch #61/64
Train Iter: 5694, Batch #62/64
Train Iter: 5695, Batch #63/64
Train Iter: 5696, Batch #0/64
Train Iter: 5697, Batch #1/64
Train Iter: 5698, Batch #2/64
Train Iter: 5699, Batch #3/64
Train Iter: 5700, Batch #4/64
Train Iter: 5701, Batch #5/64
Train Iter: 5702, Batch #6/64
Train Iter: 5703, Batch #7/64
Train Iter: 5704, Batch #8/64
Train Iter: 5705, Batch #9/64
Train Iter: 5706, Batch #10/64
Train Iter: 5707, Batch #11/64
Train Iter: 5708, Batch #12/64
Train Iter: 5709, Batch #13/64
Train Iter: 5710, Batch #14/64
Train Iter: 5711, Batch #15/64
Train Iter: 5712, Batch #16/64
Train Iter: 5713, Batch #17/64
Train Iter: 5714, Batch #18/64
Train Iter: 5715, Batch #19/64
Train Iter: 5716, Batch #20/64
Train Iter: 5717, Batch #21/64
Train Iter: 5718, Batch #22/64
Train Iter: 5719, Batch #23/64
Train Iter: 5720, Batch #24/64
Train Iter: 5721, Batch #25/64
Train Iter: 5722, Batch #26/64
Train Iter: 5723, Batch #27/64
Train Iter: 5724, Batch #28/64
Train Iter: 5725, Batch #29/64
Train Iter: 5726, Batch #30/64
Train Iter: 5727, Batch #31/64
Train Iter: 5728, Batch #32/64
Train Iter: 5729, Batch #33/64
Train Iter: 5730, Batch #34/64
Train Iter: 5731, Batch #35/64
Train Iter: 5732, Batch #36/64
Train Iter: 5733, Batch #37/64
Train Iter: 5734, Batch #38/64
Train Iter: 5735, Batch #39/64
Train Iter: 5736, Batch #40/64
Train Iter: 5737, Batch #41/64
Train Iter: 5738, Batch #42/64
Train Iter: 5739, Batch #43/64
Train Iter: 5740, Batch #44/64
Train Iter: 5741, Batch #45/64
Train Iter: 5742, Batch #46/64
Train Iter: 5743, Batch #47/64
Train Iter: 5744, Batch #48/64
Train Iter: 5745, Batch #49/64
Train Iter: 5746, Batch #50/64
Train Iter: 5747, Batch #51/64
Train Iter: 5748, Batch #52/64
Train Iter: 5749, Batch #53/64
Train Iter: 5750, Batch #54/64
Train Iter: 5751, Batch #55/64
Train Iter: 5752, Batch #56/64
Train Iter: 5753, Batch #57/64
Train Iter: 5754, Batch #58/64
Train Iter: 5755, Batch #59/64
Train Iter: 5756, Batch #60/64
Train Iter: 5757, Batch #61/64
Train Iter: 5758, Batch #62/64
Train Iter: 5759, Batch #63/64
Train Iter: 5760, Batch #0/64
########## Iter: 90
----- Test Iter 0 | Test loss (one batch): 3.401686429977417
Cost(alpha 0.05) for Dopri integrator (one batch): 221.5770721435547
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.11468505859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.4474, 233.8192, 235.6410], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152506
----- Test Iter 1 | Test loss (one batch): 3.004197120666504
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.3655, 220.5706, 222.4780], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.4419281482696533
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([183.7249, 184.8555, 186.8798], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.260354995727539
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.5374, 214.9218, 217.2423], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 3.425703525543213
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97604370117188
Cost(alpha 0.05) for Euler integrator (one batch): 209.36891174316406
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([248.3746, 250.6201, 252.9535], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 4.032902717590332
Cost(alpha 0.05) for Dopri integrator (one batch): 195.17550659179688
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1147003173828
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.0552, 248.2738, 250.0170], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 4.593174934387207
Cost(alpha 0.05) for Dopri integrator (one batch): 388.7872009277344
Cost(alpha 0.05) for Euler integrator (one batch): 369.17242431640625
Cost(alpha 0.05) for RK4 integrator (one batch): 388.86114501953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([226.8076, 228.9866, 231.0208], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 4.010876655578613
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([187.4517, 188.6472, 190.7763], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 3.0234267711639404
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 138.3449249267578
Cost(alpha 0.05) for RK4 integrator (one batch): 142.5326385498047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.1367, 219.9125, 221.9690], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.8838396072387695
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.6391, 211.3411, 212.7249], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 3.842886447906494
Cost(alpha 0.05) for Dopri integrator (one batch): 159.9734344482422
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.2518, 220.6334, 222.3913], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 3.0354115962982178
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.9158, 242.6655, 244.6378], device='cuda:1')
Auxiliary network predicted True
