/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --gpu 1
Experiment 12816_563
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.5538192093372345 | Euler 0.5035260617733002 | RK4 0.5134323716163636
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Auxiliary network predicted True
AUC of the choice (one batch): 0.6339869281045751
----- Test Iter 37 | Test loss (one batch): 384.66400146484375
Cost(alpha 0.01) for Dopri integrator (one batch): 12049.779296875
Cost(alpha 0.01) for Euler integrator (one batch): 12049.1220703125
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17007.3711, 17553.4258, 17452.1016], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.607638888888889
----- Test Iter 38 | Test loss (one batch): 470.56939697265625
Cost(alpha 0.01) for Dopri integrator (one batch): 24037.3359375
Cost(alpha 0.01) for Euler integrator (one batch): 26034.796875
Cost(alpha 0.01) for RK4 integrator (one batch): 25036.306640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17877.7656, 18452.5234, 18346.3281], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6549707602339181
----- Test Iter 39 | Test loss (one batch): 471.8901062011719
Cost(alpha 0.01) for Dopri integrator (one batch): 25036.298828125
Cost(alpha 0.01) for Euler integrator (one batch): 30030.703125
Cost(alpha 0.01) for RK4 integrator (one batch): 26035.26953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14043.6387, 14492.0312, 14407.1787], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6491228070175439
----- Total Test Batches
Aux Net Accuracy: 0.55
AUC of the choices 0.6190 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601574175.8237
Train Iter: 4801, Batch #1/64
Train Iter: 4802, Batch #2/64
Train Iter: 4803, Batch #3/64
Train Iter: 4804, Batch #4/64
Train Iter: 4805, Batch #5/64
Train Iter: 4806, Batch #6/64
Train Iter: 4807, Batch #7/64
Train Iter: 4808, Batch #8/64
Train Iter: 4809, Batch #9/64
Train Iter: 4810, Batch #10/64
Train Iter: 4811, Batch #11/64
Train Iter: 4812, Batch #12/64
Train Iter: 4813, Batch #13/64
Train Iter: 4814, Batch #14/64
Train Iter: 4815, Batch #15/64
Train Iter: 4816, Batch #16/64
Train Iter: 4817, Batch #17/64
Train Iter: 4818, Batch #18/64
Train Iter: 4819, Batch #19/64
Train Iter: 4820, Batch #20/64
Train Iter: 4821, Batch #21/64
Train Iter: 4822, Batch #22/64
Train Iter: 4823, Batch #23/64
Train Iter: 4824, Batch #24/64
Train Iter: 4825, Batch #25/64
Train Iter: 4826, Batch #26/64
Train Iter: 4827, Batch #27/64
Train Iter: 4828, Batch #28/64
Train Iter: 4829, Batch #29/64
Train Iter: 4830, Batch #30/64
Train Iter: 4831, Batch #31/64
Train Iter: 4832, Batch #32/64
Train Iter: 4833, Batch #33/64
Train Iter: 4834, Batch #34/64
Train Iter: 4835, Batch #35/64
Train Iter: 4836, Batch #36/64
Train Iter: 4837, Batch #37/64
Train Iter: 4838, Batch #38/64
Train Iter: 4839, Batch #39/64
Train Iter: 4840, Batch #40/64
Train Iter: 4841, Batch #41/64
Train Iter: 4842, Batch #42/64
Train Iter: 4843, Batch #43/64
Train Iter: 4844, Batch #44/64
Train Iter: 4845, Batch #45/64
Train Iter: 4846, Batch #46/64
Train Iter: 4847, Batch #47/64
Train Iter: 4848, Batch #48/64
Train Iter: 4849, Batch #49/64
Train Iter: 4850, Batch #50/64
Train Iter: 4851, Batch #51/64
Train Iter: 4852, Batch #52/64
Train Iter: 4853, Batch #53/64
Train Iter: 4854, Batch #54/64
Train Iter: 4855, Batch #55/64
Train Iter: 4856, Batch #56/64
Train Iter: 4857, Batch #57/64
Train Iter: 4858, Batch #58/64
Train Iter: 4859, Batch #59/64
Train Iter: 4860, Batch #60/64
Train Iter: 4861, Batch #61/64
Train Iter: 4862, Batch #62/64
Train Iter: 4863, Batch #63/64
Train Iter: 4864, Batch #0/64
Train Iter: 4865, Batch #1/64
Train Iter: 4866, Batch #2/64
Train Iter: 4867, Batch #3/64
Train Iter: 4868, Batch #4/64
Train Iter: 4869, Batch #5/64
Train Iter: 4870, Batch #6/64
Train Iter: 4871, Batch #7/64
Train Iter: 4872, Batch #8/64
Train Iter: 4873, Batch #9/64
Train Iter: 4874, Batch #10/64
Train Iter: 4875, Batch #11/64
Train Iter: 4876, Batch #12/64
Train Iter: 4877, Batch #13/64
Train Iter: 4878, Batch #14/64
Train Iter: 4879, Batch #15/64
Train Iter: 4880, Batch #16/64
Train Iter: 4881, Batch #17/64
Train Iter: 4882, Batch #18/64
Train Iter: 4883, Batch #19/64
Train Iter: 4884, Batch #20/64
Train Iter: 4885, Batch #21/64
Train Iter: 4886, Batch #22/64
Train Iter: 4887, Batch #23/64
Train Iter: 4888, Batch #24/64
Train Iter: 4889, Batch #25/64
Train Iter: 4890, Batch #26/64
Train Iter: 4891, Batch #27/64
Train Iter: 4892, Batch #28/64
Train Iter: 4893, Batch #29/64
Train Iter: 4894, Batch #30/64
Train Iter: 4895, Batch #31/64
Train Iter: 4896, Batch #32/64
Train Iter: 4897, Batch #33/64
Train Iter: 4898, Batch #34/64
Train Iter: 4899, Batch #35/64
Train Iter: 4900, Batch #36/64
Train Iter: 4901, Batch #37/64
Train Iter: 4902, Batch #38/64
Train Iter: 4903, Batch #39/64
Train Iter: 4904, Batch #40/64
Train Iter: 4905, Batch #41/64
Train Iter: 4906, Batch #42/64
Train Iter: 4907, Batch #43/64
Train Iter: 4908, Batch #44/64
Train Iter: 4909, Batch #45/64
Train Iter: 4910, Batch #46/64
Train Iter: 4911, Batch #47/64
Train Iter: 4912, Batch #48/64
Train Iter: 4913, Batch #49/64
Train Iter: 4914, Batch #50/64
Train Iter: 4915, Batch #51/64
Train Iter: 4916, Batch #52/64
Train Iter: 4917, Batch #53/64
Train Iter: 4918, Batch #54/64
Train Iter: 4919, Batch #55/64
Train Iter: 4920, Batch #56/64
Train Iter: 4921, Batch #57/64
Train Iter: 4922, Batch #58/64
Train Iter: 4923, Batch #59/64
Train Iter: 4924, Batch #60/64
Train Iter: 4925, Batch #61/64
Train Iter: 4926, Batch #62/64
Train Iter: 4927, Batch #63/64
Train Iter: 4928, Batch #0/64
Train Iter: 4929, Batch #1/64
Train Iter: 4930, Batch #2/64
Train Iter: 4931, Batch #3/64
Train Iter: 4932, Batch #4/64
Train Iter: 4933, Batch #5/64
Train Iter: 4934, Batch #6/64
Train Iter: 4935, Batch #7/64
Train Iter: 4936, Batch #8/64
Train Iter: 4937, Batch #9/64
Train Iter: 4938, Batch #10/64
Train Iter: 4939, Batch #11/64
Train Iter: 4940, Batch #12/64
Train Iter: 4941, Batch #13/64
Train Iter: 4942, Batch #14/64
Train Iter: 4943, Batch #15/64
Train Iter: 4944, Batch #16/64
Train Iter: 4945, Batch #17/64
Train Iter: 4946, Batch #18/64
Train Iter: 4947, Batch #19/64
Train Iter: 4948, Batch #20/64
Train Iter: 4949, Batch #21/64
Train Iter: 4950, Batch #22/64
Train Iter: 4951, Batch #23/64
Train Iter: 4952, Batch #24/64
Train Iter: 4953, Batch #25/64
Train Iter: 4954, Batch #26/64
Train Iter: 4955, Batch #27/64
Train Iter: 4956, Batch #28/64
Train Iter: 4957, Batch #29/64
Train Iter: 4958, Batch #30/64
Train Iter: 4959, Batch #31/64
Train Iter: 4960, Batch #32/64
Train Iter: 4961, Batch #33/64
Train Iter: 4962, Batch #34/64
Train Iter: 4963, Batch #35/64
Train Iter: 4964, Batch #36/64
Train Iter: 4965, Batch #37/64
Train Iter: 4966, Batch #38/64
Train Iter: 4967, Batch #39/64
Train Iter: 4968, Batch #40/64
Train Iter: 4969, Batch #41/64
Train Iter: 4970, Batch #42/64
Train Iter: 4971, Batch #43/64
Train Iter: 4972, Batch #44/64
Train Iter: 4973, Batch #45/64
Train Iter: 4974, Batch #46/64
Train Iter: 4975, Batch #47/64
Train Iter: 4976, Batch #48/64
Train Iter: 4977, Batch #49/64
Train Iter: 4978, Batch #50/64
Train Iter: 4979, Batch #51/64
Train Iter: 4980, Batch #52/64
Train Iter: 4981, Batch #53/64
Train Iter: 4982, Batch #54/64
Train Iter: 4983, Batch #55/64
Train Iter: 4984, Batch #56/64
Train Iter: 4985, Batch #57/64
Train Iter: 4986, Batch #58/64
Train Iter: 4987, Batch #59/64
Train Iter: 4988, Batch #60/64
Train Iter: 4989, Batch #61/64
Train Iter: 4990, Batch #62/64
Train Iter: 4991, Batch #63/64
Train Iter: 4992, Batch #0/64
Train Iter: 4993, Batch #1/64
Train Iter: 4994, Batch #2/64
Train Iter: 4995, Batch #3/64
Train Iter: 4996, Batch #4/64
Train Iter: 4997, Batch #5/64
Train Iter: 4998, Batch #6/64
Train Iter: 4999, Batch #7/64
Train Iter: 5000, Batch #8/64
Train Iter: 5001, Batch #9/64
Train Iter: 5002, Batch #10/64
Train Iter: 5003, Batch #11/64
Train Iter: 5004, Batch #12/64
Train Iter: 5005, Batch #13/64
Train Iter: 5006, Batch #14/64
Train Iter: 5007, Batch #15/64
Train Iter: 5008, Batch #16/64
Train Iter: 5009, Batch #17/64
Train Iter: 5010, Batch #18/64
Train Iter: 5011, Batch #19/64
Train Iter: 5012, Batch #20/64
Train Iter: 5013, Batch #21/64
Train Iter: 5014, Batch #22/64
Train Iter: 5015, Batch #23/64
Train Iter: 5016, Batch #24/64
Train Iter: 5017, Batch #25/64
Train Iter: 5018, Batch #26/64
Train Iter: 5019, Batch #27/64
Train Iter: 5020, Batch #28/64
Train Iter: 5021, Batch #29/64
Train Iter: 5022, Batch #30/64
Train Iter: 5023, Batch #31/64
Train Iter: 5024, Batch #32/64
Train Iter: 5025, Batch #33/64
Train Iter: 5026, Batch #34/64
Train Iter: 5027, Batch #35/64
Train Iter: 5028, Batch #36/64
Train Iter: 5029, Batch #37/64
Train Iter: 5030, Batch #38/64
Train Iter: 5031, Batch #39/64
Train Iter: 5032, Batch #40/64
Train Iter: 5033, Batch #41/64
Train Iter: 5034, Batch #42/64
Train Iter: 5035, Batch #43/64
Train Iter: 5036, Batch #44/64
Train Iter: 5037, Batch #45/64
Train Iter: 5038, Batch #46/64
Train Iter: 5039, Batch #47/64
Train Iter: 5040, Batch #48/64
Train Iter: 5041, Batch #49/64
Train Iter: 5042, Batch #50/64
Train Iter: 5043, Batch #51/64
Train Iter: 5044, Batch #52/64
Train Iter: 5045, Batch #53/64
Train Iter: 5046, Batch #54/64
Train Iter: 5047, Batch #55/64
Train Iter: 5048, Batch #56/64
Train Iter: 5049, Batch #57/64
Train Iter: 5050, Batch #58/64
Train Iter: 5051, Batch #59/64
Train Iter: 5052, Batch #60/64
Train Iter: 5053, Batch #61/64
Train Iter: 5054, Batch #62/64
Train Iter: 5055, Batch #63/64
Train Iter: 5056, Batch #0/64
Train Iter: 5057, Batch #1/64
Train Iter: 5058, Batch #2/64
Train Iter: 5059, Batch #3/64
Train Iter: 5060, Batch #4/64
Train Iter: 5061, Batch #5/64
Train Iter: 5062, Batch #6/64
Train Iter: 5063, Batch #7/64
Train Iter: 5064, Batch #8/64
Train Iter: 5065, Batch #9/64
Train Iter: 5066, Batch #10/64
Train Iter: 5067, Batch #11/64
Train Iter: 5068, Batch #12/64
Train Iter: 5069, Batch #13/64
Train Iter: 5070, Batch #14/64
Train Iter: 5071, Batch #15/64
Train Iter: 5072, Batch #16/64
Train Iter: 5073, Batch #17/64
Train Iter: 5074, Batch #18/64
Train Iter: 5075, Batch #19/64
Train Iter: 5076, Batch #20/64
Train Iter: 5077, Batch #21/64
Train Iter: 5078, Batch #22/64
Train Iter: 5079, Batch #23/64
Train Iter: 5080, Batch #24/64
Train Iter: 5081, Batch #25/64
Train Iter: 5082, Batch #26/64
Train Iter: 5083, Batch #27/64
Train Iter: 5084, Batch #28/64
Train Iter: 5085, Batch #29/64
Train Iter: 5086, Batch #30/64
Train Iter: 5087, Batch #31/64
Train Iter: 5088, Batch #32/64
Train Iter: 5089, Batch #33/64
Train Iter: 5090, Batch #34/64
Train Iter: 5091, Batch #35/64
Train Iter: 5092, Batch #36/64
Train Iter: 5093, Batch #37/64
Train Iter: 5094, Batch #38/64
Train Iter: 5095, Batch #39/64
Train Iter: 5096, Batch #40/64
Train Iter: 5097, Batch #41/64
Train Iter: 5098, Batch #42/64
Train Iter: 5099, Batch #43/64
Train Iter: 5100, Batch #44/64
Train Iter: 5101, Batch #45/64
Train Iter: 5102, Batch #46/64
Train Iter: 5103, Batch #47/64
Train Iter: 5104, Batch #48/64
Train Iter: 5105, Batch #49/64
Train Iter: 5106, Batch #50/64
Train Iter: 5107, Batch #51/64
Train Iter: 5108, Batch #52/64
Train Iter: 5109, Batch #53/64
Train Iter: 5110, Batch #54/64
Train Iter: 5111, Batch #55/64
Train Iter: 5112, Batch #56/64
Train Iter: 5113, Batch #57/64
Train Iter: 5114, Batch #58/64
Train Iter: 5115, Batch #59/64
Train Iter: 5116, Batch #60/64
Train Iter: 5117, Batch #61/64
Train Iter: 5118, Batch #62/64
Train Iter: 5119, Batch #63/64
Train Iter: 5120, Batch #0/64
########## Iter: 80
----- Test Iter 0 | Test loss (one batch): 383.3542785644531
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.595703125
Cost(alpha 0.01) for Euler integrator (one batch): 18042.98046875
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.68359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16226.4453, 16746.9805, 16643.5234], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152506
----- Test Iter 1 | Test loss (one batch): 297.7906799316406
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14528.1367, 14992.6777, 14899.3506], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 244.77516174316406
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([11327.6465, 11686.6396, 11612.4238], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 350.2356872558594
Cost(alpha 0.01) for Dopri integrator (one batch): 11050.81640625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.80078125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14077.3008, 14526.9766, 14436.3340], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 392.2157897949219
Cost(alpha 0.01) for Dopri integrator (one batch): 15046.6689453125
Cost(alpha 0.01) for Euler integrator (one batch): 16045.0283203125
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17232.7559, 17786.4590, 17677.0137], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 433.036865234375
Cost(alpha 0.01) for Dopri integrator (one batch): 14047.705078125
Cost(alpha 0.01) for Euler integrator (one batch): 13048.0986328125
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.685546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17581.3984, 18146.6250, 18035.0840], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 545.2393798828125
Cost(alpha 0.01) for Dopri integrator (one batch): 36024.88671875
Cost(alpha 0.01) for Euler integrator (one batch): 34026.609375
Cost(alpha 0.01) for RK4 integrator (one batch): 36024.90234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15332.9424, 15824.0020, 15725.8916], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 447.3923034667969
Cost(alpha 0.01) for Dopri integrator (one batch): 15046.66796875
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.68359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([11479.7441, 11843.7666, 11768.6309], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 325.0594482421875
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.21533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 8053.95458984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14822.1855, 15296.4160, 15201.3252], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 317.8523864746094
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2587890625
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14427.8096, 14889.0527, 14796.3242], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 395.5844421386719
Cost(alpha 0.01) for Dopri integrator (one batch): 10051.853515625
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14571.4521, 15037.4561, 14943.8398], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 353.50958251953125
Cost(alpha 0.01) for Dopri integrator (one batch): 11050.81640625
Cost(alpha 0.01) for Euler integrator (one batch): 13048.09765625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.7958984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16417.8945, 16944.6680, 16840.1934], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 254.6944580078125
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.076171875
Cost(alpha 0.01) for Euler integrator (one batch): 3058.326904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12564.0293, 12963.7705, 12882.2305], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 543.883056640625
Cost(alpha 0.01) for Dopri integrator (one batch): 39021.76953125
Cost(alpha 0.01) for Euler integrator (one batch): 39021.4921875
Cost(alpha 0.01) for RK4 integrator (one batch): 39021.796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14973.3594, 15452.5527, 15356.6074], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 452.1989440917969
Cost(alpha 0.01) for Dopri integrator (one batch): 11050.81640625
Cost(alpha 0.01) for Euler integrator (one batch): 16045.0283203125
Cost(alpha 0.01) for RK4 integrator (one batch): 14047.720703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15020.2773, 15501.0771, 15404.7568], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
