/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 50 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1
Experiment 59645_3220
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.3005619585514069 | Euler 0.12335047721862794 | RK4 0.13652008771896362
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14493.2334, 14883.2451, 14943.1416], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 257.89068603515625
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 1060.375
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13424.9238, 13784.4639, 13840.5996], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 408.59124755859375
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.892578125
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14793.4863, 15192.1699, 15253.0371], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 553.2440185546875
Cost(alpha 0.01) for Dopri integrator (one batch): 39021.92578125
Cost(alpha 0.01) for Euler integrator (one batch): 40020.46875
Cost(alpha 0.01) for RK4 integrator (one batch): 39021.7890625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17832.4785, 18317.2344, 18389.6914], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 408.2307434082031
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2568359375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16240.7402, 16679.9414, 16746.9102], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 306.4452209472656
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.45751953125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3251953125
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14747.3252, 15144.3525, 15205.4561], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 308.486083984375
Cost(alpha 0.01) for Dopri integrator (one batch): 7055.330078125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.21435546875
Cost(alpha 0.01) for RK4 integrator (one batch): 8053.9541015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15558.7090, 15978.6953, 16042.9355], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 284.6182556152344
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14384.7295, 14771.6963, 14831.2246], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 582.026123046875
Cost(alpha 0.01) for Dopri integrator (one batch): 33028.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 35025.5859375
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12716.7578, 13056.3184, 13109.6406], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 341.69580078125
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 13048.755859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16245.0117, 16684.3594, 16751.2773], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 480.66168212890625
Cost(alpha 0.01) for Dopri integrator (one batch): 24037.59375
Cost(alpha 0.01) for Euler integrator (one batch): 25035.818359375
Cost(alpha 0.01) for RK4 integrator (one batch): 24037.345703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15775.3438, 16201.4453, 16266.5000], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 306.7193603515625
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 9052.1904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.8779296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15175.5781, 15584.8008, 15647.4775], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 412.5289611816406
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.8515625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 20041.4921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16646.8848, 17097.6836, 17166.0586], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 302.2057800292969
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.505859375
Cost(alpha 0.01) for Euler integrator (one batch): 4057.30322265625
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.10498046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15967.5693, 16399.0586, 16464.9609], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 377.3913269042969
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13139.7627, 13492.3135, 13545.9951], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 335.8677062988281
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.462158203125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2587890625
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13838.8984, 14209.9434, 14267.8877], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 399.8855285644531
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 15046.05078125
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.681640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17517.8203, 17993.4219, 18064.9727], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 409.0494079589844
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15216.8018, 15627.3359, 15690.0029], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 400.76361083984375
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 14047.720703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16203.4219, 16641.5352, 16708.4180], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 332.71197509765625
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.4619140625
Cost(alpha 0.01) for Euler integrator (one batch): 6055.25927734375
Cost(alpha 0.01) for RK4 integrator (one batch): 5057.0673828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13320.0400, 13676.3574, 13732.3574], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 390.8596496582031
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0224609375
Cost(alpha 0.01) for Euler integrator (one batch): 10051.16796875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.79296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15836.7012, 16264.1758, 16329.9629], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 560.2109375
Cost(alpha 0.01) for Dopri integrator (one batch): 29032.37890625
Cost(alpha 0.01) for Euler integrator (one batch): 32028.65625
Cost(alpha 0.01) for RK4 integrator (one batch): 33028.015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13046.3652, 13394.9697, 13449.8955], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 402.8775939941406
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3271484375
Cost(alpha 0.01) for Euler integrator (one batch): 7054.2373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([18167.4922, 18661.3398, 18735.5742], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 375.2482604980469
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 11050.833984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16467.9297, 16914.1289, 16981.2832], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 387.6610107421875
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.609375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16835.2227, 17291.2227, 17360.4961], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 710.2764282226562
Cost(alpha 0.01) for Dopri integrator (one batch): 50010.4375
Cost(alpha 0.01) for Euler integrator (one batch): 52008.1875
Cost(alpha 0.01) for RK4 integrator (one batch): 52008.3046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14158.9160, 14539.3379, 14598.1396], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.5972 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601573086.3255
Train Iter: 2881, Batch #1/64
Train Iter: 2882, Batch #2/64
Train Iter: 2883, Batch #3/64
Train Iter: 2884, Batch #4/64
Train Iter: 2885, Batch #5/64
Train Iter: 2886, Batch #6/64
Train Iter: 2887, Batch #7/64
Train Iter: 2888, Batch #8/64
Train Iter: 2889, Batch #9/64
Train Iter: 2890, Batch #10/64
Train Iter: 2891, Batch #11/64
Train Iter: 2892, Batch #12/64
Train Iter: 2893, Batch #13/64
Train Iter: 2894, Batch #14/64
Train Iter: 2895, Batch #15/64
Train Iter: 2896, Batch #16/64
Train Iter: 2897, Batch #17/64
Train Iter: 2898, Batch #18/64
Train Iter: 2899, Batch #19/64
Train Iter: 2900, Batch #20/64
Train Iter: 2901, Batch #21/64
Train Iter: 2902, Batch #22/64
Train Iter: 2903, Batch #23/64
Train Iter: 2904, Batch #24/64
Train Iter: 2905, Batch #25/64
Train Iter: 2906, Batch #26/64
Train Iter: 2907, Batch #27/64
Train Iter: 2908, Batch #28/64
Train Iter: 2909, Batch #29/64
Train Iter: 2910, Batch #30/64
Train Iter: 2911, Batch #31/64
Train Iter: 2912, Batch #32/64
Train Iter: 2913, Batch #33/64
Train Iter: 2914, Batch #34/64
Train Iter: 2915, Batch #35/64
Train Iter: 2916, Batch #36/64
Train Iter: 2917, Batch #37/64
Train Iter: 2918, Batch #38/64
Train Iter: 2919, Batch #39/64
Train Iter: 2920, Batch #40/64
Train Iter: 2921, Batch #41/64
Train Iter: 2922, Batch #42/64
Train Iter: 2923, Batch #43/64
Train Iter: 2924, Batch #44/64
Train Iter: 2925, Batch #45/64
Train Iter: 2926, Batch #46/64
Train Iter: 2927, Batch #47/64
Train Iter: 2928, Batch #48/64
Train Iter: 2929, Batch #49/64
Train Iter: 2930, Batch #50/64
Train Iter: 2931, Batch #51/64
Train Iter: 2932, Batch #52/64
Train Iter: 2933, Batch #53/64
Train Iter: 2934, Batch #54/64
Train Iter: 2935, Batch #55/64
Train Iter: 2936, Batch #56/64
Train Iter: 2937, Batch #57/64
Train Iter: 2938, Batch #58/64
Train Iter: 2939, Batch #59/64
Train Iter: 2940, Batch #60/64
Train Iter: 2941, Batch #61/64
Train Iter: 2942, Batch #62/64
Train Iter: 2943, Batch #63/64
Train Iter: 2944, Batch #0/64
Train Iter: 2945, Batch #1/64
Train Iter: 2946, Batch #2/64
Train Iter: 2947, Batch #3/64
Train Iter: 2948, Batch #4/64
Train Iter: 2949, Batch #5/64
Train Iter: 2950, Batch #6/64
Train Iter: 2951, Batch #7/64
Train Iter: 2952, Batch #8/64
Train Iter: 2953, Batch #9/64
Train Iter: 2954, Batch #10/64
Train Iter: 2955, Batch #11/64
Train Iter: 2956, Batch #12/64
Train Iter: 2957, Batch #13/64
Train Iter: 2958, Batch #14/64
Train Iter: 2959, Batch #15/64
Train Iter: 2960, Batch #16/64
Train Iter: 2961, Batch #17/64
Train Iter: 2962, Batch #18/64
Train Iter: 2963, Batch #19/64
Train Iter: 2964, Batch #20/64
Train Iter: 2965, Batch #21/64
Train Iter: 2966, Batch #22/64
Train Iter: 2967, Batch #23/64
Train Iter: 2968, Batch #24/64
Train Iter: 2969, Batch #25/64
Train Iter: 2970, Batch #26/64
Train Iter: 2971, Batch #27/64
Train Iter: 2972, Batch #28/64
Train Iter: 2973, Batch #29/64
Train Iter: 2974, Batch #30/64
Train Iter: 2975, Batch #31/64
Train Iter: 2976, Batch #32/64
Train Iter: 2977, Batch #33/64
Train Iter: 2978, Batch #34/64
Train Iter: 2979, Batch #35/64
Train Iter: 2980, Batch #36/64
Train Iter: 2981, Batch #37/64
Train Iter: 2982, Batch #38/64
Train Iter: 2983, Batch #39/64
Train Iter: 2984, Batch #40/64
Train Iter: 2985, Batch #41/64
Train Iter: 2986, Batch #42/64
Train Iter: 2987, Batch #43/64
Train Iter: 2988, Batch #44/64
Train Iter: 2989, Batch #45/64
Train Iter: 2990, Batch #46/64
Train Iter: 2991, Batch #47/64
Train Iter: 2992, Batch #48/64
Train Iter: 2993, Batch #49/64
Train Iter: 2994, Batch #50/64
Train Iter: 2995, Batch #51/64
Train Iter: 2996, Batch #52/64
Train Iter: 2997, Batch #53/64
Train Iter: 2998, Batch #54/64
Train Iter: 2999, Batch #55/64
Train Iter: 3000, Batch #56/64
Train Iter: 3001, Batch #57/64
Train Iter: 3002, Batch #58/64
Train Iter: 3003, Batch #59/64
Train Iter: 3004, Batch #60/64
Train Iter: 3005, Batch #61/64
Train Iter: 3006, Batch #62/64
Train Iter: 3007, Batch #63/64
Train Iter: 3008, Batch #0/64
Train Iter: 3009, Batch #1/64
Train Iter: 3010, Batch #2/64
Train Iter: 3011, Batch #3/64
Train Iter: 3012, Batch #4/64
Train Iter: 3013, Batch #5/64
Train Iter: 3014, Batch #6/64
Train Iter: 3015, Batch #7/64
Train Iter: 3016, Batch #8/64
Train Iter: 3017, Batch #9/64
Train Iter: 3018, Batch #10/64
Train Iter: 3019, Batch #11/64
Train Iter: 3020, Batch #12/64
Train Iter: 3021, Batch #13/64
Train Iter: 3022, Batch #14/64
Train Iter: 3023, Batch #15/64
Train Iter: 3024, Batch #16/64
Train Iter: 3025, Batch #17/64
Train Iter: 3026, Batch #18/64
Train Iter: 3027, Batch #19/64
Train Iter: 3028, Batch #20/64
Train Iter: 3029, Batch #21/64
Train Iter: 3030, Batch #22/64
Train Iter: 3031, Batch #23/64
Train Iter: 3032, Batch #24/64
Train Iter: 3033, Batch #25/64
Train Iter: 3034, Batch #26/64
Train Iter: 3035, Batch #27/64
Train Iter: 3036, Batch #28/64
Train Iter: 3037, Batch #29/64
Train Iter: 3038, Batch #30/64
Train Iter: 3039, Batch #31/64
Train Iter: 3040, Batch #32/64
Train Iter: 3041, Batch #33/64
Train Iter: 3042, Batch #34/64
Train Iter: 3043, Batch #35/64
Train Iter: 3044, Batch #36/64
Train Iter: 3045, Batch #37/64
Train Iter: 3046, Batch #38/64
Train Iter: 3047, Batch #39/64
Train Iter: 3048, Batch #40/64
Train Iter: 3049, Batch #41/64
Train Iter: 3050, Batch #42/64
Train Iter: 3051, Batch #43/64
Train Iter: 3052, Batch #44/64
Train Iter: 3053, Batch #45/64
Train Iter: 3054, Batch #46/64
Train Iter: 3055, Batch #47/64
Train Iter: 3056, Batch #48/64
Train Iter: 3057, Batch #49/64
Train Iter: 3058, Batch #50/64
Train Iter: 3059, Batch #51/64
Train Iter: 3060, Batch #52/64
Train Iter: 3061, Batch #53/64
Train Iter: 3062, Batch #54/64
Train Iter: 3063, Batch #55/64
Train Iter: 3064, Batch #56/64
Train Iter: 3065, Batch #57/64
Train Iter: 3066, Batch #58/64
Train Iter: 3067, Batch #59/64
Train Iter: 3068, Batch #60/64
Train Iter: 3069, Batch #61/64
Train Iter: 3070, Batch #62/64
Train Iter: 3071, Batch #63/64
Train Iter: 3072, Batch #0/64
Train Iter: 3073, Batch #1/64
Train Iter: 3074, Batch #2/64
Train Iter: 3075, Batch #3/64
Train Iter: 3076, Batch #4/64
Train Iter: 3077, Batch #5/64
Train Iter: 3078, Batch #6/64
Train Iter: 3079, Batch #7/64
Train Iter: 3080, Batch #8/64
Train Iter: 3081, Batch #9/64
Train Iter: 3082, Batch #10/64
Train Iter: 3083, Batch #11/64
Train Iter: 3084, Batch #12/64
Train Iter: 3085, Batch #13/64
Train Iter: 3086, Batch #14/64
Train Iter: 3087, Batch #15/64
Train Iter: 3088, Batch #16/64
Train Iter: 3089, Batch #17/64
Train Iter: 3090, Batch #18/64
Train Iter: 3091, Batch #19/64
Train Iter: 3092, Batch #20/64
Train Iter: 3093, Batch #21/64
Train Iter: 3094, Batch #22/64
Train Iter: 3095, Batch #23/64
Train Iter: 3096, Batch #24/64
Train Iter: 3097, Batch #25/64
