/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10
Experiment 59645_17431
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.29989930987358093 | Euler 0.12408334612846375 | RK4 0.13260844349861145
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
----- Test Iter 19 | Test loss (one batch): 2.7755777835845947
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.8147, 200.9222, 203.6337], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 3.3961822986602783
Cost(alpha 0.01) for Dopri integrator (one batch): 125.3310317993164
Cost(alpha 0.01) for Euler integrator (one batch): 133.21124267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 133.95399475097656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.8465, 249.8554, 251.3506], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.803178071975708
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([200.9062, 203.3154, 205.7198], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 4.5955281257629395
Cost(alpha 0.01) for Dopri integrator (one batch): 358.1874084472656
Cost(alpha 0.01) for Euler integrator (one batch): 375.5823059082031
Cost(alpha 0.01) for RK4 integrator (one batch): 375.93939208984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([196.1632, 197.9213, 200.7685], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 2.8254988193511963
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24301147460938
Cost(alpha 0.01) for Euler integrator (one batch): 142.18797302246094
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([186.5711, 188.4214, 191.2270], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 3.889533758163452
Cost(alpha 0.01) for Dopri integrator (one batch): 277.5832214355469
Cost(alpha 0.01) for Euler integrator (one batch): 285.8153381347656
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.5782, 242.0360, 243.8287], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 2.8990981578826904
Cost(alpha 0.01) for Dopri integrator (one batch): 143.197998046875
Cost(alpha 0.01) for Euler integrator (one batch): 142.1879425048828
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.7169, 220.4346, 222.8443], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.4139721393585205
Cost(alpha 0.01) for Dopri integrator (one batch): 214.85305786132812
Cost(alpha 0.01) for Euler integrator (one batch): 240.93185424804688
Cost(alpha 0.01) for RK4 integrator (one batch): 241.5032196044922
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([206.3966, 208.9157, 211.2437], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 2.9851484298706055
Cost(alpha 0.01) for Dopri integrator (one batch): 89.5069351196289
Cost(alpha 0.01) for Euler integrator (one batch): 97.30438995361328
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.5070, 219.6693, 221.6645], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 3.5189976692199707
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 187.07151794433594
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([205.2874, 207.5125, 210.0807], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 2.7551209926605225
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([173.7631, 175.0765, 178.0830], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 3.0878946781158447
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02554321289062
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482635498047
Cost(alpha 0.01) for RK4 integrator (one batch): 196.69105529785156
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.0735, 220.5682, 223.1102], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 3.7171242237091064
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 169.11810302734375
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.3012, 228.0196, 230.3268], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 3.7275497913360596
Cost(alpha 0.01) for Dopri integrator (one batch): 170.11105346679688
Cost(alpha 0.01) for Euler integrator (one batch): 187.071533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 187.72857666015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.2148, 210.8947, 213.2071], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 2.8014042377471924
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([157.4984, 158.1620, 161.5354], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 2.952894687652588
Cost(alpha 0.01) for Dopri integrator (one batch): 179.0254669189453
Cost(alpha 0.01) for Euler integrator (one batch): 151.16470336914062
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037872314453
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.0609, 191.5205, 194.6530], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 4.851448059082031
Cost(alpha 0.01) for Dopri integrator (one batch): 322.3633117675781
Cost(alpha 0.01) for Euler integrator (one batch): 348.6521911621094
Cost(alpha 0.01) for RK4 integrator (one batch): 358.0145568847656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([176.4678, 177.6703, 180.8656], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 3.830805778503418
Cost(alpha 0.01) for Dopri integrator (one batch): 116.32730865478516
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.8787, 251.8675, 253.6891], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 3.729631185531616
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24298095703125
Cost(alpha 0.01) for Euler integrator (one batch): 142.18801879882812
Cost(alpha 0.01) for RK4 integrator (one batch): 160.8413543701172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.1434, 215.9383, 218.1869], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 3.4649972915649414
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02552795410156
Cost(alpha 0.01) for Euler integrator (one batch): 187.07154846191406
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6158905029297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([241.1461, 244.9644, 246.7586], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 5.956096172332764
Cost(alpha 0.01) for Dopri integrator (one batch): 510.43975830078125
Cost(alpha 0.01) for Euler integrator (one batch): 528.186279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 528.3006591796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([207.5660, 209.5337, 212.3309], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.5972 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601594402.2571
Train Iter: 5441, Batch #1/64
Train Iter: 5442, Batch #2/64
Train Iter: 5443, Batch #3/64
Train Iter: 5444, Batch #4/64
Train Iter: 5445, Batch #5/64
Train Iter: 5446, Batch #6/64
Train Iter: 5447, Batch #7/64
Train Iter: 5448, Batch #8/64
Train Iter: 5449, Batch #9/64
Train Iter: 5450, Batch #10/64
Train Iter: 5451, Batch #11/64
Train Iter: 5452, Batch #12/64
Train Iter: 5453, Batch #13/64
Train Iter: 5454, Batch #14/64
Train Iter: 5455, Batch #15/64
Train Iter: 5456, Batch #16/64
Train Iter: 5457, Batch #17/64
Train Iter: 5458, Batch #18/64
Train Iter: 5459, Batch #19/64
Train Iter: 5460, Batch #20/64
Train Iter: 5461, Batch #21/64
Train Iter: 5462, Batch #22/64
Train Iter: 5463, Batch #23/64
Train Iter: 5464, Batch #24/64
Train Iter: 5465, Batch #25/64
Train Iter: 5466, Batch #26/64
Train Iter: 5467, Batch #27/64
Train Iter: 5468, Batch #28/64
Train Iter: 5469, Batch #29/64
Train Iter: 5470, Batch #30/64
Train Iter: 5471, Batch #31/64
Train Iter: 5472, Batch #32/64
Train Iter: 5473, Batch #33/64
Train Iter: 5474, Batch #34/64
Train Iter: 5475, Batch #35/64
Train Iter: 5476, Batch #36/64
Train Iter: 5477, Batch #37/64
Train Iter: 5478, Batch #38/64
Train Iter: 5479, Batch #39/64
Train Iter: 5480, Batch #40/64
Train Iter: 5481, Batch #41/64
Train Iter: 5482, Batch #42/64
Train Iter: 5483, Batch #43/64
Train Iter: 5484, Batch #44/64
Train Iter: 5485, Batch #45/64
Train Iter: 5486, Batch #46/64
Train Iter: 5487, Batch #47/64
Train Iter: 5488, Batch #48/64
Train Iter: 5489, Batch #49/64
Train Iter: 5490, Batch #50/64
Train Iter: 5491, Batch #51/64
Train Iter: 5492, Batch #52/64
Train Iter: 5493, Batch #53/64
Train Iter: 5494, Batch #54/64
Train Iter: 5495, Batch #55/64
Train Iter: 5496, Batch #56/64
Train Iter: 5497, Batch #57/64
Train Iter: 5498, Batch #58/64
Train Iter: 5499, Batch #59/64
Train Iter: 5500, Batch #60/64
Train Iter: 5501, Batch #61/64
Train Iter: 5502, Batch #62/64
Train Iter: 5503, Batch #63/64
Train Iter: 5504, Batch #0/64
Train Iter: 5505, Batch #1/64
Train Iter: 5506, Batch #2/64
Train Iter: 5507, Batch #3/64
Train Iter: 5508, Batch #4/64
Train Iter: 5509, Batch #5/64
Train Iter: 5510, Batch #6/64
Train Iter: 5511, Batch #7/64
Train Iter: 5512, Batch #8/64
Train Iter: 5513, Batch #9/64
Train Iter: 5514, Batch #10/64
Train Iter: 5515, Batch #11/64
Train Iter: 5516, Batch #12/64
Train Iter: 5517, Batch #13/64
Train Iter: 5518, Batch #14/64
Train Iter: 5519, Batch #15/64
Train Iter: 5520, Batch #16/64
Train Iter: 5521, Batch #17/64
Train Iter: 5522, Batch #18/64
Train Iter: 5523, Batch #19/64
Train Iter: 5524, Batch #20/64
Train Iter: 5525, Batch #21/64
Train Iter: 5526, Batch #22/64
Train Iter: 5527, Batch #23/64
Train Iter: 5528, Batch #24/64
Train Iter: 5529, Batch #25/64
Train Iter: 5530, Batch #26/64
Train Iter: 5531, Batch #27/64
Train Iter: 5532, Batch #28/64
Train Iter: 5533, Batch #29/64
Train Iter: 5534, Batch #30/64
Train Iter: 5535, Batch #31/64
Train Iter: 5536, Batch #32/64
Train Iter: 5537, Batch #33/64
Train Iter: 5538, Batch #34/64
Train Iter: 5539, Batch #35/64
Train Iter: 5540, Batch #36/64
Train Iter: 5541, Batch #37/64
Train Iter: 5542, Batch #38/64
Train Iter: 5543, Batch #39/64
Train Iter: 5544, Batch #40/64
Train Iter: 5545, Batch #41/64
Train Iter: 5546, Batch #42/64
Train Iter: 5547, Batch #43/64
Train Iter: 5548, Batch #44/64
Train Iter: 5549, Batch #45/64
Train Iter: 5550, Batch #46/64
Train Iter: 5551, Batch #47/64
Train Iter: 5552, Batch #48/64
Train Iter: 5553, Batch #49/64
Train Iter: 5554, Batch #50/64
Train Iter: 5555, Batch #51/64
Train Iter: 5556, Batch #52/64
Train Iter: 5557, Batch #53/64
Train Iter: 5558, Batch #54/64
Train Iter: 5559, Batch #55/64
Train Iter: 5560, Batch #56/64
Train Iter: 5561, Batch #57/64
Train Iter: 5562, Batch #58/64
Train Iter: 5563, Batch #59/64
Train Iter: 5564, Batch #60/64
Train Iter: 5565, Batch #61/64
Train Iter: 5566, Batch #62/64
Train Iter: 5567, Batch #63/64
Train Iter: 5568, Batch #0/64
Train Iter: 5569, Batch #1/64
Train Iter: 5570, Batch #2/64
Train Iter: 5571, Batch #3/64
Train Iter: 5572, Batch #4/64
Train Iter: 5573, Batch #5/64
Train Iter: 5574, Batch #6/64
Train Iter: 5575, Batch #7/64
Train Iter: 5576, Batch #8/64
Train Iter: 5577, Batch #9/64
Train Iter: 5578, Batch #10/64
Train Iter: 5579, Batch #11/64
Train Iter: 5580, Batch #12/64
Train Iter: 5581, Batch #13/64
Train Iter: 5582, Batch #14/64
Train Iter: 5583, Batch #15/64
Train Iter: 5584, Batch #16/64
Train Iter: 5585, Batch #17/64
Train Iter: 5586, Batch #18/64
Train Iter: 5587, Batch #19/64
Train Iter: 5588, Batch #20/64
Train Iter: 5589, Batch #21/64
Train Iter: 5590, Batch #22/64
Train Iter: 5591, Batch #23/64
Train Iter: 5592, Batch #24/64
Train Iter: 5593, Batch #25/64
Train Iter: 5594, Batch #26/64
Train Iter: 5595, Batch #27/64
Train Iter: 5596, Batch #28/64
Train Iter: 5597, Batch #29/64
Train Iter: 5598, Batch #30/64
Train Iter: 5599, Batch #31/64
Train Iter: 5600, Batch #32/64
Train Iter: 5601, Batch #33/64
Train Iter: 5602, Batch #34/64
Train Iter: 5603, Batch #35/64
Train Iter: 5604, Batch #36/64
Train Iter: 5605, Batch #37/64
Train Iter: 5606, Batch #38/64
Train Iter: 5607, Batch #39/64
Train Iter: 5608, Batch #40/64
Train Iter: 5609, Batch #41/64
Train Iter: 5610, Batch #42/64
Train Iter: 5611, Batch #43/64
Train Iter: 5612, Batch #44/64
Train Iter: 5613, Batch #45/64
Train Iter: 5614, Batch #46/64
Train Iter: 5615, Batch #47/64
Train Iter: 5616, Batch #48/64
Train Iter: 5617, Batch #49/64
Train Iter: 5618, Batch #50/64
Train Iter: 5619, Batch #51/64
Train Iter: 5620, Batch #52/64
Train Iter: 5621, Batch #53/64
Train Iter: 5622, Batch #54/64
Train Iter: 5623, Batch #55/64
Train Iter: 5624, Batch #56/64
Train Iter: 5625, Batch #57/64
Train Iter: 5626, Batch #58/64
Train Iter: 5627, Batch #59/64
Train Iter: 5628, Batch #60/64
Train Iter: 5629, Batch #61/64
Train Iter: 5630, Batch #62/64
Train Iter: 5631, Batch #63/64
Train Iter: 5632, Batch #0/64
Train Iter: 5633, Batch #1/64
Train Iter: 5634, Batch #2/64
Train Iter: 5635, Batch #3/64
Train Iter: 5636, Batch #4/64
Train Iter: 5637, Batch #5/64
Train Iter: 5638, Batch #6/64
Train Iter: 5639, Batch #7/64
Train Iter: 5640, Batch #8/64
Train Iter: 5641, Batch #9/64
Train Iter: 5642, Batch #10/64
Train Iter: 5643, Batch #11/64
Train Iter: 5644, Batch #12/64
Train Iter: 5645, Batch #13/64
Train Iter: 5646, Batch #14/64
Train Iter: 5647, Batch #15/64
Train Iter: 5648, Batch #16/64
Train Iter: 5649, Batch #17/64
Train Iter: 5650, Batch #18/64
Train Iter: 5651, Batch #19/64
Train Iter: 5652, Batch #20/64
Train Iter: 5653, Batch #21/64
Train Iter: 5654, Batch #22/64
Train Iter: 5655, Batch #23/64
Train Iter: 5656, Batch #24/64
Train Iter: 5657, Batch #25/64
Train Iter: 5658, Batch #26/64
Train Iter: 5659, Batch #27/64
Train Iter: 5660, Batch #28/64
Train Iter: 5661, Batch #29/64
Train Iter: 5662, Batch #30/64
Train Iter: 5663, Batch #31/64
Train Iter: 5664, Batch #32/64
Train Iter: 5665, Batch #33/64
Train Iter: 5666, Batch #34/64
Train Iter: 5667, Batch #35/64
Train Iter: 5668, Batch #36/64
Train Iter: 5669, Batch #37/64
Train Iter: 5670, Batch #38/64
Train Iter: 5671, Batch #39/64
Train Iter: 5672, Batch #40/64
Train Iter: 5673, Batch #41/64
Train Iter: 5674, Batch #42/64
Train Iter: 5675, Batch #43/64
Train Iter: 5676, Batch #44/64
Train Iter: 5677, Batch #45/64
Train Iter: 5678, Batch #46/64
Train Iter: 5679, Batch #47/64
Train Iter: 5680, Batch #48/64
Train Iter: 5681, Batch #49/64
Train Iter: 5682, Batch #50/64
Train Iter: 5683, Batch #51/64
Train Iter: 5684, Batch #52/64
Train Iter: 5685, Batch #53/64
Train Iter: 5686, Batch #54/64
Train Iter: 5687, Batch #55/64
Train Iter: 5688, Batch #56/64
Train Iter: 5689, Batch #57/64
Train Iter: 5690, Batch #58/64
Train Iter: 5691, Batch #59/64
Train Iter: 5692, Batch #60/64
Train Iter: 5693, Batch #61/64
Train Iter: 5694, Batch #62/64
Train Iter: 5695, Batch #63/64
Train Iter: 5696, Batch #0/64
Train Iter: 5697, Batch #1/64
Train Iter: 5698, Batch #2/64
Train Iter: 5699, Batch #3/64
Train Iter: 5700, Batch #4/64
Train Iter: 5701, Batch #5/64
Train Iter: 5702, Batch #6/64
Train Iter: 5703, Batch #7/64
Train Iter: 5704, Batch #8/64
Train Iter: 5705, Batch #9/64
Train Iter: 5706, Batch #10/64
Train Iter: 5707, Batch #11/64
Train Iter: 5708, Batch #12/64
Train Iter: 5709, Batch #13/64
Train Iter: 5710, Batch #14/64
Train Iter: 5711, Batch #15/64
Train Iter: 5712, Batch #16/64
Train Iter: 5713, Batch #17/64
Train Iter: 5714, Batch #18/64
Train Iter: 5715, Batch #19/64
Train Iter: 5716, Batch #20/64
